Id,OverallQual,YearBuilt,TotalBsmtSF,GrLivArea,FullBath,GarageCars,SaleType
1945,9,2004,1884,1884,2,3,WD
1946,6,1952,1632,1474,1,2,WD
1947,9,2007,1710,1710,2,2,WD
1948,6,1950,1488,1488,2,2,WD
1949,7,1988,1675,1688,2,2,WD
1950,7,1983,1260,1260,2,2,WD
1951,7,1978,2048,2064,2,2,WD
1952,7,1979,1782,1782,2,2,WD
1953,6,1976,1211,1211,2,2,WD
1954,7,1980,738,2044,2,2,WD
1955,5,1969,720,1308,1,2,WD
1956,7,1978,1420,2840,2,4,WD
1957,6,1976,1444,1444,2,2,WD
1958,8,1996,1236,2340,2,3,WD
1959,5,1974,896,1792,2,2,WD
1960,4,1969,936,936,1,1,COD
1961,5,1971,864,864,1,2,WD
1962,6,1973,483,987,1,1,WD
1963,6,1972,483,987,1,1,WD
1964,5,1972,630,1302,2,1,WD
1965,6,1975,855,1456,2,2,WD
1966,7,1977,1055,1055,2,2,WD
1967,8,2007,1582,1582,2,3,New
1968,8,2007,2418,2464,2,3,WD
1969,9,2007,1950,1950,2,3,WD
1970,9,2006,1850,2748,2,3,WD
1971,10,2005,1620,2790,2,4,WD
1972,9,2005,1414,2331,2,3,WD
1973,8,2007,948,2088,2,3,WD
1974,8,2004,1148,2332,2,3,WD
1975,10,2003,2535,2470,1,3,WD
1976,8,2003,1603,1575,2,3,WD
1977,8,2001,1479,2649,2,3,WD
1978,8,2003,1765,2690,2,3,WD
1979,9,2008,1858,1866,2,3,New
1980,7,2005,1367,1367,2,2,WD
1981,9,2007,1800,1800,2,3,New
1982,8,2006,1342,1342,2,2,WD
1983,8,2006,1342,1342,2,2,WD
1984,7,2003,764,1626,2,2,WD
1985,7,2003,1415,1455,2,3,WD
1986,7,2004,1393,1576,2,3,WD
1987,7,2007,1146,1246,2,2,New
1988,6,2004,789,1515,2,2,WD
1989,7,2002,840,1720,2,2,WD
1990,7,2003,847,1986,2,2,WD
1991,7,2007,1350,1358,2,2,New
1992,7,2000,982,1892,2,2,WD
1993,7,2002,707,1414,2,2,WD
1994,7,1999,1037,2322,2,2,WD
1995,7,1999,831,1651,2,2,WD
1996,8,1997,1173,2199,2,2,WD
1997,9,2000,1519,2172,2,3,WD
1998,8,1998,1982,2006,2,3,WD
1999,7,1996,1064,2125,2,2,WD
2000,8,1995,1242,2501,2,3,WD
2001,7,1993,1080,2197,2,3,WD
2002,7,2006,1578,1578,2,3,WD
2003,8,2007,1341,1861,3,3,WD
2004,8,2007,955,1874,2,3,New
2005,8,2006,1460,1460,2,2,WD
2006,8,2007,1363,1372,2,2,New
2007,8,2007,1660,1660,2,3,WD
2008,7,2007,1218,1218,2,2,New
2009,6,2003,835,1696,2,2,WD
2010,7,2003,835,1663,2,2,WD
2011,6,2005,1175,1175,1,0,WD
2012,7,2007,1162,1162,2,2,WD
2013,6,1995,754,1609,2,2,WD
2014,6,1993,886,1680,2,2,WD
2015,7,1994,832,1657,2,2,WD
2016,6,2001,827,1677,2,2,WD
2017,7,1992,836,1737,2,2,WD
2018,5,1963,984,984,1,1,WD
2019,5,1961,864,864,1,1,WD
2020,5,1968,890,890,1,1,WD
2021,5,1963,864,864,1,1,COD
2022,6,1974,1430,1430,2,2,WD
2023,5,1972,1001,1641,2,2,WD
2024,6,1990,930,2683,2,2,WD
2025,9,1993,1848,2786,2,2,WD
2026,7,2004,1235,1245,2,2,WD
2027,6,2005,600,1200,2,2,WD
2028,7,2007,689,1392,2,2,WD
2029,6,1999,744,1549,2,2,WD
2030,9,2000,1614,1638,2,2,WD
2031,9,2001,1310,1310,1,2,WD
2032,9,2001,1419,1419,1,2,WD
2033,9,1999,1557,1557,2,2,WD
2034,7,1999,672,1404,2,2,WD
2035,7,2001,858,1789,2,2,WD
2036,8,1999,960,1586,2,2,WD
2037,8,1999,960,1607,2,2,ConLD
2038,10,1998,970,2393,2,2,WD
2039,8,1995,1230,1239,1,2,WD
2040,9,1977,994,2944,2,3,WD
2041,8,1976,1426,1671,3,2,WD
2042,7,2002,952,1812,2,2,WD
2043,6,1969,1427,1427,2,2,WD
2044,6,1968,1740,1740,1,2,WD
2045,7,1967,1620,1620,2,2,WD
2046,5,1965,1625,1625,2,2,ConLD
2047,5,1968,732,1464,1,2,WD
2048,5,1965,912,925,1,2,WD
2049,5,1965,1728,1728,2,2,WD
2050,7,1971,825,1670,1,2,WD
2051,5,1956,0,1014,1,1,WD
2052,5,1961,1114,1114,1,2,COD
2053,5,1960,1118,1118,1,1,WD
2054,4,1937,348,906,1,1,WD
2055,5,1960,1296,1496,2,2,WD
2056,5,1950,572,1337,1,1,WD
2057,5,1953,1036,1036,1,1,WD
2058,6,1966,1104,1988,2,2,WD
2059,5,1957,1176,1176,1,1,WD
2060,5,1959,1248,1440,2,1,WD
2061,6,1958,1395,1570,1,2,WD
2062,5,1956,1104,1104,1,1,WD
2063,5,1952,720,882,1,1,WD
2064,5,1953,1152,1152,1,2,WD
2065,5,1953,984,950,1,2,WD
2066,6,1957,998,1790,2,2,WD
2067,5,1957,0,1764,2,1,WD
2068,5,1957,1824,1824,2,2,WD
2069,4,1948,0,869,1,1,WD
2070,5,1925,747,1159,1,1,WD
2071,4,1940,672,672,1,1,WD
2072,5,1922,892,1436,1,4,WD
2073,5,1968,912,1044,1,2,WD
2074,7,1958,1312,1312,1,2,WD
2075,6,1960,1081,1081,1,1,WD
2076,5,1951,876,876,1,2,WD
2077,5,1959,1256,1256,1,1,WD
2078,5,1962,1027,1027,1,1,WD
2079,6,1948,768,1320,2,2,WD
2080,6,1954,936,984,1,1,WD
2081,6,1954,854,1278,1,1,WD
2082,5,1961,1800,1800,2,0,WD
2083,5,1955,768,1588,1,2,WD
2084,5,1954,825,825,1,1,WD
2085,5,1963,1117,1117,1,1,COD
2086,6,2008,192,1133,1,1,WD
2087,5,1948,780,1323,1,2,WD
2088,5,1910,680,1360,1,1,WD
2089,5,1940,672,672,1,1,WD
2090,6,1915,728,1456,1,1,WD
2091,4,1910,828,1594,2,0,WD
2092,4,1940,801,1656,2,2,WD
2093,5,1920,936,1740,1,1,WD
2094,7,1920,931,1027,1,0,WD
2095,6,1940,884,1436,2,2,Con
2096,5,1910,481,899,1,1,WD
2097,5,1890,684,1080,1,0,WD
2098,5,1946,904,1499,1,3,WD
2099,2,1946,407,407,1,1,WD
2100,3,1949,448,1588,2,0,WD
2101,5,1900,797,1627,2,2,WD
2102,7,1920,624,1450,1,1,WD
2103,5,1900,346,1017,1,1,WD
2104,5,1920,973,2350,2,2,WD
2105,5,1905,572,1540,1,0,WD
2106,2,1920,723,1086,1,2,ConLD
2107,7,1890,1313,2495,2,2,WD
2108,5,1959,984,984,1,1,WD
2109,4,1958,869,1093,1,1,WD
2110,5,1928,1008,1143,1,1,WD
2111,7,1945,672,1668,1,1,WD
2112,5,1935,1024,1738,2,1,WD
2113,5,1941,672,1210,1,1,WD
2114,6,1900,554,1290,1,1,WD
2115,6,1940,981,1672,1,1,WD
2116,5,1924,949,949,1,2,WD
2117,6,1937,825,1497,2,1,WD
2118,6,1939,739,1342,2,1,WD
2119,6,1926,992,1013,1,1,WD
2120,5,1920,565,1216,1,1,WD
2121,4,1946,NA,896,1,1,ConLD
2122,4,1929,704,1136,1,1,WD
2123,5,1945,0,808,1,1,WD
2124,7,1939,989,2009,2,2,WD
2125,5,1923,1100,1902,2,2,WD
2126,6,1915,810,1716,2,2,WD
2127,6,1910,1242,1984,2,1,WD
2128,6,1910,796,1609,1,1,WD
2129,6,1930,768,768,1,2,WD
2130,6,1952,768,1536,1,1,COD
2131,6,1938,1272,1969,2,2,COD
2132,5,1915,880,1308,2,2,WD
2133,6,1925,1040,1040,1,2,WD
2134,6,1925,768,1236,2,1,WD
2135,5,1912,451,759,1,2,ConLD
2136,3,1915,536,1344,2,0,WD
2137,5,1947,1046,1054,1,1,WD
2138,5,1963,981,1075,1,2,WD
2139,6,1978,1008,1096,1,2,WD
2140,5,1967,992,992,1,1,WD
2141,6,1978,450,1034,1,2,WD
2142,5,1967,1073,1073,1,1,WD
2143,5,1984,1060,1126,1,2,WD
2144,5,1920,1300,1140,1,2,WD
2145,5,1963,960,960,1,1,WD
2146,6,1956,988,1188,1,2,WD
2147,5,1960,988,1721,2,2,WD
2148,5,1941,576,1350,1,3,WD
2149,5,1970,864,904,1,3,WD
2150,7,1979,1524,1524,2,2,WD
2151,7,1948,570,1079,1,1,WD
2152,5,1940,1580,1518,1,0,WD
2153,5,1956,1509,1509,1,1,WD
2154,5,1975,864,864,1,0,WD
2155,6,1962,621,1269,1,1,WD
2156,6,1995,1077,2814,2,2,WD
2157,7,1994,1602,1626,2,2,WD
2158,7,1993,812,2200,2,2,WD
2159,7,1996,672,2037,2,2,WD
2160,7,2007,628,1356,2,2,New
2161,8,2007,1615,1615,2,3,WD
2162,9,2008,2271,2276,2,3,WD
2163,9,2008,1751,1766,2,3,New
2164,8,1995,1401,1511,2,3,WD
2165,6,1966,1182,1643,2,2,WD
2166,5,1994,990,990,1,2,WD
2167,7,1997,1418,1418,2,2,WD
2168,6,1997,864,1771,2,2,WD
2169,7,2000,782,1652,2,2,WD
2170,7,2000,928,1823,2,2,WD
2171,5,1978,864,1174,1,2,WD
2172,5,1975,1076,1076,1,2,WD
2173,5,1975,864,1558,2,2,WD
2174,7,2001,1257,2161,2,2,WD
2175,9,2001,1357,1947,2,3,WD
2176,8,2002,1778,1786,2,3,WD
2177,7,2003,1129,2327,2,2,WD
2178,8,1999,850,1764,2,2,WD
2179,6,2004,848,848,1,2,WD
2180,6,1997,1838,1838,2,3,WD
2181,7,2004,1445,1445,2,2,WD
2182,7,2007,1564,1564,2,3,WD
2183,7,2007,1351,1361,2,2,WD
2184,5,1966,1092,1092,1,1,COD
2185,5,1976,456,1033,1,2,WD
2186,6,1976,1127,1127,1,2,WD
2187,6,1977,1029,1117,1,2,WD
2188,6,1976,684,1398,1,2,WD
2189,5,1959,0,3820,3,2,WD
2190,4,1955,0,1152,2,0,WD
2191,4,1955,0,1152,2,0,WD
2192,4,1955,784,784,1,0,WD
2193,5,1938,585,1053,1,0,WD
2194,5,1947,0,1137,1,0,WD
2195,4,1953,911,930,1,1,WD
2196,4,1954,416,1204,1,1,WD
2197,4,1923,949,1292,1,1,WD
2198,7,1921,1228,1424,2,1,WD
2199,6,1930,960,1920,2,2,WD
2200,6,1926,644,1316,1,1,WD
2201,6,1914,676,1264,1,2,WD
2202,8,1925,798,1512,2,1,WD
2203,6,1923,784,1603,1,2,WD
2204,5,1937,942,1938,2,1,WD
2205,5,1938,884,1374,1,1,WD
2206,6,1951,1091,1091,1,1,WD
2207,8,1935,608,1873,1,2,WD
2208,7,1950,832,2161,2,2,WD
2209,5,1956,1898,1898,2,2,WD
2210,6,1980,516,1032,1,2,WD
2211,6,1926,894,919,1,1,WD
2212,6,1940,720,1090,1,1,WD
2213,5,1930,780,1200,1,0,WD
2214,5,1967,624,1656,1,1,WD
2215,5,1930,520,912,1,1,WD
2216,5,1958,1151,1955,2,1,WD
2217,1,1952,0,733,1,2,WD
2218,4,1895,173,1361,1,1,WD
2219,4,1910,356,1049,1,1,WD
2220,4,1920,592,864,1,1,WD
2221,8,2007,1596,1648,2,2,New
2222,7,2004,1594,1646,2,2,WD
2223,7,1996,1840,2032,3,3,WD
2224,7,1996,910,1820,2,3,WD
2225,5,1976,0,1872,2,2,WD
2226,4,1991,1680,1689,2,2,WD
2227,7,1986,1277,1501,2,2,WD
2228,8,2006,1518,1537,2,3,WD
2229,8,2007,920,1780,2,2,New
2230,5,2006,352,1442,2,2,WD
2231,7,2008,796,1612,2,3,New
2232,6,1989,1495,1495,2,2,WD
2233,6,1986,1256,1256,2,2,WD
2234,8,2003,1432,1440,2,2,WD
2235,6,1999,1666,1675,2,2,WD
2236,8,2007,1884,1728,2,2,WD
2237,8,2005,1964,1964,2,3,WD
2238,7,1997,1344,1344,2,4,WD
2239,5,2007,1092,1092,1,0,WD
2240,6,1997,1189,1189,2,2,WD
2241,4,1964,1200,1200,1,3,ConLD
2242,5,1975,1040,1040,1,2,WD
2243,5,1976,550,1475,2,1,WD
2244,4,1973,526,988,1,1,WD
2245,4,1973,462,988,1,1,WD
2246,5,1968,1113,1160,1,1,WD
2247,6,1970,546,1092,2,0,WD
2248,5,1983,816,816,1,1,WD
2249,5,1982,845,845,1,1,WD
2250,5,1984,864,889,1,2,WD
2251,5,1900,686,1836,2,1,WD
2252,6,1971,1587,1587,2,2,WD
2253,6,1997,384,1384,2,2,WD
2254,6,1994,392,1694,2,2,WD
2255,6,1999,923,1714,2,2,WD
2256,7,1996,691,1553,2,2,WD
2257,6,1999,938,2299,3,2,WD
2258,7,1992,1168,1187,2,2,WD
2259,6,1993,903,1642,2,2,WD
2260,6,1964,1302,1128,1,2,WD
2261,8,1988,1166,1179,2,2,WD
2262,8,1990,1312,1321,1,2,WD
2263,8,2005,1149,2541,3,3,WD
2264,9,2006,2660,2338,2,3,New
2265,5,1969,1100,1424,1,3,WD
2266,9,2006,1612,1612,2,2,WD
2267,8,2006,2220,2234,1,2,WD
2268,10,2006,1742,2042,2,3,New
2269,6,1984,1284,1284,2,2,COD
2270,7,1981,725,1479,2,2,WD
2271,7,1978,1529,1664,2,2,WD
2272,7,1979,780,1930,2,2,WD
2273,6,1984,1153,1177,2,2,WD
2274,6,1979,1259,1353,2,2,WD
2275,6,1971,1625,1220,2,2,WD
2276,7,1976,1228,1324,2,2,WD
2277,6,1974,1084,1877,2,2,WD
2278,5,1970,925,1422,1,2,WD
2279,5,1970,914,914,1,1,WD
2280,4,1961,914,914,1,1,WD
2281,6,2001,1337,1337,2,2,WD
2282,6,1997,1405,1337,2,2,WD
2283,6,1973,525,1092,1,1,WD
2284,6,1973,672,1218,1,1,WD
2285,7,1978,1061,1055,2,1,WD
2286,5,1966,988,988,1,1,WD
2287,9,2006,1790,1816,2,3,New
2288,8,2006,1694,1694,2,3,New
2289,8,2007,2108,2122,2,3,New
2290,9,2007,1934,2656,2,3,New
2291,8,2006,1108,2550,2,3,New
2292,10,2005,1994,2046,2,3,WD
2293,9,2007,2552,2552,2,3,New
2294,9,2005,1704,2758,2,3,WD
2295,10,2007,2320,2290,2,3,New
2296,8,2007,1582,2152,2,2,New
2297,8,2007,918,2100,2,3,New
2298,9,2006,1802,1802,2,3,WD
2299,8,2004,1706,2956,2,3,WD
2300,8,2003,1317,2385,2,3,WD
2301,8,2007,895,1818,2,3,New
2302,7,2005,1614,1614,2,3,WD
2303,8,2005,1721,1721,2,2,WD
2304,8,2006,1298,1828,2,3,New
2305,6,2005,1302,1302,1,2,New
2306,6,2005,1302,1302,1,2,WD
2307,6,2005,1362,1362,2,2,WD
2308,8,2006,1554,1554,2,2,CWD
2309,9,2005,1577,1577,2,2,WD
2310,8,2006,1324,1324,2,2,New
2311,7,2003,1405,1405,2,2,WD
2312,6,2007,768,1496,3,2,New
2313,6,2005,768,1536,2,2,WD
2314,7,2006,608,1458,2,2,New
2315,6,2006,738,1495,2,2,New
2316,6,2006,698,1746,2,3,New
2317,6,2005,1326,1326,2,2,WD
2318,6,2007,752,1504,2,2,New
2319,7,2007,728,1456,2,2,New
2320,7,2007,1246,1258,2,2,New
2321,8,2003,1406,1589,2,3,WD
2322,7,2007,1266,1266,2,2,New
2323,7,2004,835,1119,2,2,WD
2324,7,2004,384,1374,2,2,WD
2325,7,2006,1510,1525,2,2,New
2326,7,2003,384,1394,2,2,WD
2327,7,2003,847,1948,2,2,WD
2328,7,2002,854,1995,2,2,WD
2329,6,2000,915,1690,2,2,WD
2330,6,1999,941,1644,2,2,WD
2331,8,1997,1779,2551,2,3,WD
2332,9,1998,1408,3078,2,3,WD
2333,8,1998,1389,2582,2,3,WD
2334,7,1998,1066,2385,2,3,WD
2335,8,1992,1105,2202,2,2,WD
2336,8,1996,1325,2538,2,3,WD
2337,7,2007,1369,1369,2,2,New
2338,8,2007,1542,1542,2,3,New
2339,8,2006,1524,1534,2,2,WD
2340,10,2007,1966,1966,2,3,New
2341,7,2007,1528,1528,3,2,New
2342,8,2005,1538,1538,2,2,WD
2343,7,2005,1494,1506,2,2,WD
2344,7,2006,982,1977,2,3,WD
2345,8,2006,1302,1830,2,3,WD
2346,8,2007,1338,1338,2,2,New
2347,7,2006,1335,1335,2,2,New
2348,8,2007,896,1792,2,2,New
2349,5,2007,725,1588,3,2,New
2350,8,2007,955,1880,2,3,New
2351,8,2007,1574,1584,2,2,New
2352,8,2006,1685,1685,2,3,WD
2353,6,2004,1158,2443,2,3,WD
2354,6,2006,1100,1100,1,0,New
2355,7,2006,1143,1143,1,0,WD
2356,5,2003,1094,1094,1,2,WD
2357,7,2006,1461,1486,2,2,WD
2358,6,1993,864,1820,2,2,WD
2359,6,1980,630,1266,1,1,WD
2360,5,1977,894,894,1,1,WD
2361,5,1968,1040,1040,1,2,WD
2362,7,1990,1223,2503,2,2,WD
2363,5,1974,1037,1037,1,2,WD
2364,6,1973,1044,1055,1,2,WD
2365,8,2004,1378,1378,2,2,WD
2366,8,2006,1141,1151,2,2,New
2367,8,2006,1511,1565,2,2,New
2368,7,2006,1352,1352,2,2,New
2369,8,2006,1550,1550,2,2,New
2370,6,1999,744,1501,2,2,WD
2371,6,2000,756,1573,2,2,WD
2372,7,1999,1339,1358,2,2,COD
2373,8,2003,1054,2048,2,2,WD
2374,8,1998,1220,2362,2,2,WD
2375,8,1994,1494,1494,1,2,WD
2376,7,1980,2002,2362,2,2,WD
2377,8,1981,2461,2497,2,2,WD
2378,6,1968,912,1152,1,2,CWD
2379,6,1970,1008,2411,2,2,WD
2380,6,1969,973,1082,1,2,WD
2381,6,1968,1295,1295,1,2,WD
2382,7,1972,1124,1610,2,2,WD
2383,7,1993,1594,1594,2,2,WD
2384,7,1993,1148,2075,2,2,WD
2385,6,1966,1093,1093,2,2,WD
2386,6,1963,1052,1052,1,1,COD
2387,5,1967,949,1107,1,1,WD
2388,4,1964,0,1224,2,3,WD
2389,5,1956,894,1074,1,2,WD
2390,5,1961,864,1187,1,2,CWD
2391,5,1961,964,964,1,2,WD
2392,5,1960,894,894,1,1,WD
2393,7,1966,1174,1200,2,2,CWD
2394,6,1965,1042,1042,2,2,WD
2395,6,1964,845,2154,2,2,WD
2396,6,1964,1130,1374,1,1,WD
2397,6,1959,1592,1652,1,2,WD
2398,5,1940,822,908,1,2,WD
2399,3,1946,666,666,1,0,WD
2400,3,1945,370,670,1,0,WD
2401,5,1958,808,808,1,1,COD
2402,5,1955,1078,1150,1,1,WD
2403,5,1968,1560,1560,2,3,WD
2404,5,1966,793,1280,2,2,WD
2405,6,1961,1218,1254,1,2,WD
2406,6,1957,936,936,1,1,WD
2407,5,1956,1008,1008,1,1,WD
2408,5,1963,1053,1053,1,2,WD
2409,5,1960,1144,1144,1,1,WD
2410,6,1957,1331,1721,1,2,WD
2411,5,1957,922,922,1,1,WD
2412,5,1955,1204,1411,1,1,COD
2413,5,1955,1216,1216,1,1,WD
2414,5,1953,864,1154,1,1,WD
2415,5,1958,1560,1560,2,2,WD
2416,6,1952,948,948,1,2,WD
2417,6,1953,1040,1040,1,1,WD
2418,5,1956,925,925,1,1,WD
2419,4,1955,1190,1540,1,1,WD
2420,5,1955,923,925,1,1,WD
2421,4,1953,1105,1647,1,1,WD
2422,5,1952,924,924,1,1,WD
2423,4,1890,925,1544,2,0,WD
2424,5,1953,1216,1728,1,1,WD
2425,5,1935,666,3086,3,3,WD
2426,4,1925,1151,1281,2,2,WD
2427,5,1895,736,1534,1,0,WD
2428,7,1963,725,1651,2,1,WD
2429,5,1961,920,888,1,1,COD
2430,6,1968,952,952,1,1,WD
