Id,OverallQual,YearBuilt,TotalBsmtSF,GrLivArea,FullBath,SaleType,GarageCars,SalePrice
1,7,2003,856,1710,2,WD,2,208500
2,6,1976,1262,1262,2,WD,2,181500
3,7,2001,920,1786,2,WD,2,223500
4,7,1915,756,1717,1,WD,3,140000
5,8,2000,1145,2198,2,WD,3,250000
6,5,1993,796,1362,1,WD,2,143000
7,8,2004,1686,1694,2,WD,2,307000
8,7,1973,1107,2090,2,WD,2,200000
9,7,1931,952,1774,2,WD,2,129900
10,5,1939,991,1077,1,WD,1,118000
11,5,1965,1040,1040,1,WD,1,129500
12,9,2005,1175,2324,3,New,3,345000
13,5,1962,912,912,1,WD,1,144000
14,7,2006,1494,1494,2,New,3,279500
15,6,1960,1253,1253,1,WD,1,157000
16,7,1929,832,854,1,WD,2,132000
17,6,1970,1004,1004,1,WD,2,149000
18,4,1967,0,1296,2,WD,2,90000
19,5,2004,1114,1114,1,WD,2,159000
20,5,1958,1029,1339,1,COD,1,139000
21,8,2005,1158,2376,3,New,3,325300
22,7,1930,637,1108,1,WD,1,139400
23,8,2002,1777,1795,2,WD,2,230000
24,5,1976,1040,1060,1,WD,2,129900
25,5,1968,1060,1060,1,WD,1,154000
26,8,2007,1566,1600,2,WD,3,256300
27,5,1951,900,900,1,WD,2,134800
28,8,2007,1704,1704,2,WD,3,306000
29,5,1957,1484,1600,1,WD,1,207500
30,4,1927,520,520,1,WD,1,68500
31,4,1920,649,1317,1,WD,1,40000
32,5,1966,1228,1228,1,WD,1,149350
33,8,2007,1234,1234,2,WD,2,179900
34,5,1959,1398,1700,1,WD,2,165500
35,9,2005,1561,1561,2,WD,2,277500
36,8,2004,1117,2452,3,WD,3,309000
37,5,1994,1097,1097,1,WD,2,145000
38,5,1954,1297,1297,1,WD,2,153000
39,5,1953,1057,1057,1,WD,1,109000
40,4,1955,0,1152,2,WD,0,82000
41,6,1965,1088,1324,2,WD,2,160000
42,5,1959,1350,1328,1,WD,1,170000
43,5,1983,840,884,1,WD,2,144000
44,5,1975,938,938,1,WD,1,130250
45,5,1959,1150,1150,1,WD,1,141000
46,9,2005,1752,1752,2,WD,2,319900
47,7,2003,1434,2149,1,WD,2,239686
48,8,2006,1656,1656,2,WD,3,249700
49,4,1920,736,1452,2,New,0,113000
50,5,1966,955,955,1,WD,1,127000
51,6,1997,794,1470,2,WD,2,177000
52,6,1934,816,1176,1,WD,2,114500
53,5,1963,816,816,1,WD,2,110000
54,9,1981,1842,1842,0,WD,3,385000
55,5,1955,384,1360,1,WD,2,130000
56,6,1964,1425,1425,2,WD,2,180500
57,8,1999,970,1739,2,WD,2,172500
58,7,2004,860,1720,2,WD,2,196500
59,10,2006,1410,2945,3,New,3,438780
60,5,1972,780,780,1,WD,1,124900
61,6,2004,1158,1158,1,New,2,158000
62,5,1920,530,1111,1,WD,1,101000
63,8,2006,1370,1370,2,WD,2,202500
64,7,1921,576,1710,2,WD,2,140000
65,7,1997,1057,2034,2,WD,2,219500
66,8,2004,1143,2473,2,WD,3,317000
67,7,1970,1947,2207,2,WD,2,180000
68,7,2003,1453,1479,2,WD,2,226000
69,4,1945,747,747,1,WD,1,80000
70,7,1953,1304,2287,2,WD,2,225000
71,7,1973,2223,2223,2,WD,2,244000
72,4,1982,845,845,1,WD,2,129500
73,7,1998,832,1718,2,WD,2,185000
74,5,1954,1086,1086,1,WD,2,144900
75,3,1915,840,1605,2,WD,1,107400
76,4,1973,462,988,1,WD,1,91000
77,4,1956,952,952,1,WD,1,135750
78,5,1948,672,1285,1,WD,1,127000
79,4,1968,1768,1768,2,WD,0,136500
80,5,1910,440,1230,1,WD,2,110000
81,6,1968,896,2142,2,WD,1,193500
82,6,1998,1237,1337,2,WD,2,153500
83,8,2007,1563,1563,2,WD,3,245000
84,5,1960,1065,1065,1,COD,2,126500
85,7,1995,384,1474,2,WD,2,168500
86,8,1991,1288,2417,2,WD,2,260000
87,6,2005,684,1560,2,WD,2,174000
88,6,2009,612,1224,2,New,2,164500
89,3,1915,1013,1526,1,ConLD,0,85000
90,4,1994,990,990,1,WD,0,123600
91,4,1950,0,1040,1,WD,2,109900
92,5,1961,1235,1235,1,WD,2,98600
93,5,1921,876,964,1,WD,2,163500
94,6,1910,1214,2291,2,WD,2,133900
95,6,1997,824,1786,2,WD,2,204750
96,6,1993,680,1470,2,WD,2,185000
97,7,1999,1588,1588,2,WD,2,214000
98,4,1965,960,960,1,WD,1,94750
99,5,1920,458,835,1,COD,1,83000
100,4,1959,950,1225,1,WD,0,128950
101,6,1977,1610,1610,2,WD,2,205000
102,6,1985,741,1732,2,WD,2,178000
103,5,1979,0,1535,2,WD,2,118964
104,7,2009,1226,1226,2,WD,3,198900
105,7,1931,1040,1818,1,WD,1,169500
106,8,2003,1053,1992,2,WD,2,250000
107,4,1885,641,1047,1,WD,1,100000
108,5,1948,789,789,1,WD,1,115000
109,5,1919,793,1517,2,WD,0,115000
110,6,1977,1844,1844,2,COD,2,190000
111,6,1954,994,1855,2,WD,1,136900
112,7,2000,384,1430,2,WD,2,180000
113,7,2007,1264,2696,2,New,3,383970
114,6,1953,1809,2259,2,COD,2,217000
115,6,1945,1028,2320,2,WD,1,259500
116,6,1999,729,1458,2,WD,2,176000
117,5,1962,1092,1092,1,WD,1,139000
118,5,2006,1125,1125,1,New,2,155000
119,7,1990,1673,3222,3,WD,3,320000
120,6,2005,728,1456,2,New,2,163990
121,6,1969,938,988,1,WD,2,180000
122,4,1939,732,1123,1,WD,1,100000
123,6,1958,1080,1080,1,WD,1,136000
124,6,1993,1199,1199,2,WD,2,153900
125,6,1979,1362,1586,2,WD,2,181000
126,6,1935,520,754,1,WD,0,84500
127,6,1976,1078,958,2,WD,2,128000
128,5,1930,672,840,1,WD,0,87000
129,6,1966,660,1348,1,WD,2,155000
130,5,1958,1008,1053,1,WD,2,150000
131,7,1966,924,2157,2,WD,2,226000
132,6,2000,992,2054,2,WD,2,244000
133,5,1959,1063,1327,1,WD,2,150750
134,8,2001,1267,1296,2,WD,2,220000
135,5,1968,1461,1721,2,WD,2,180000
136,7,1970,1304,1682,2,WD,2,174000
137,5,1967,1214,1214,2,WD,1,143000
138,7,1988,1907,1959,3,WD,3,171000
139,8,1999,1004,1852,2,WD,3,230000
140,6,1997,928,1764,2,WD,2,231500
141,4,1971,864,864,1,ConLI,0,115000
142,7,2005,1734,1734,2,WD,2,260000
143,5,1952,910,1385,2,WD,2,166000
144,7,1999,1490,1501,2,WD,2,204000
145,5,1963,1728,1728,2,ConLI,2,125000
146,6,2004,970,1709,2,WD,2,130000
147,5,1931,715,875,1,WD,1,105000
148,7,2001,884,2035,2,WD,2,222500
149,7,2004,1080,1080,1,WD,0,141000
150,5,1936,896,1344,1,WD,1,115000
151,5,1975,969,969,1,WD,2,122000
152,8,2007,1710,1710,2,New,3,372402
153,6,1971,825,1993,2,WD,2,190000
154,6,1960,1602,1252,1,WD,2,235000
155,6,1923,1200,1200,1,WD,1,125000
156,6,1924,572,1096,1,WD,0,79000
157,5,1950,0,1040,1,WD,2,109500
158,8,2009,774,1968,2,New,3,269500
159,7,2004,991,1947,2,WD,2,254900
160,7,2005,1392,2462,2,New,2,320000
161,6,1984,1232,1232,2,WD,2,162500
162,9,2003,1572,2668,2,WD,3,412500
163,7,2005,1541,1541,2,New,2,220000
164,4,1956,882,882,1,WD,0,103200
165,6,1926,1149,1616,2,WD,1,152000
166,5,1940,644,1355,2,WD,0,127500
167,5,1955,1617,1867,1,COD,1,190000
168,8,2007,1582,2161,1,New,3,325624
169,7,2004,840,1720,2,WD,2,183500
170,8,1981,1686,1707,2,WD,2,228000
171,5,1941,720,1382,1,WD,2,128500
172,6,1960,1080,1656,1,WD,2,215000
173,7,1987,1064,1767,2,WD,2,239000
174,6,1961,1362,1362,1,COD,2,163000
175,6,1986,1606,1651,2,WD,2,184000
176,6,1950,1202,2158,2,WD,2,243000
177,6,1988,1151,2060,2,WD,2,211000
178,5,1958,1052,1920,2,WD,2,172500
179,9,2008,2216,2234,2,New,3,501837
180,5,1923,968,968,1,WD,2,100000
181,6,2000,756,1525,2,WD,2,177000
182,7,1920,793,1802,1,WD,1,200100
183,5,1957,0,1340,1,WD,1,120000
184,7,2003,1362,2082,2,WD,2,200000
185,5,1908,504,1252,1,WD,2,127000
186,10,1892,1107,3608,2,WD,3,475000
187,7,1990,1188,1217,2,WD,2,173000
188,5,1916,660,1656,2,WD,1,135000
189,5,1979,1086,1224,0,WD,2,153337
190,8,2001,1593,1593,1,WD,2,286000
191,8,1932,853,2727,2,WD,2,315000
192,7,1972,725,1479,1,WD,2,184000
193,7,1999,1431,1431,2,WD,2,192000
194,7,2004,970,1709,2,WD,2,130000
195,5,1972,864,864,1,WD,1,127000
196,6,1976,855,1456,2,WD,2,148500
197,7,2007,1726,1726,2,New,3,311872
198,8,1918,1360,3112,2,WD,2,235000
199,6,1912,755,2229,1,WD,0,104000
200,8,2004,1713,1713,2,WD,3,274900
201,4,2003,1121,1121,2,WD,2,140000
202,6,1977,1196,1279,2,WD,2,171500
203,6,1924,617,1310,2,COD,1,112000
204,6,2004,848,848,1,WD,2,149000
205,5,1947,720,1284,1,WD,1,110000
206,7,1990,1424,1442,2,WD,2,180500
207,5,1962,1140,1696,1,WD,1,143900
208,4,1960,1100,1100,1,WD,1,141000
209,7,1988,1157,2062,2,WD,2,277000
210,6,1964,1092,1092,1,WD,2,145000
211,5,1925,864,864,1,WD,0,98000
212,6,2009,1212,1212,2,WD,2,186000
213,7,2009,900,1852,2,New,2,252678
214,5,1995,990,990,1,WD,2,156000
215,6,1977,689,1392,1,WD,1,161750
216,5,1957,1070,1236,1,WD,1,134450
217,7,2004,1436,1436,2,WD,2,210000
218,4,1925,686,1328,1,WD,1,107000
219,7,1939,798,1954,1,WD,2,311500
220,7,2005,1248,1248,2,New,2,167240
221,7,2006,1498,1498,2,New,2,204900
222,6,2002,1010,2267,2,ConLI,2,200000
223,6,1975,713,1552,2,WD,2,179900
224,4,1971,864,864,1,WD,2,97000
225,10,2003,2392,2392,2,WD,3,386250
226,5,1971,630,1302,2,COD,1,112000
227,7,1995,1203,2520,2,WD,3,290000
228,6,1970,483,987,1,WD,1,106000
229,5,1967,912,912,1,WD,1,125000
230,7,2005,1373,1555,2,WD,2,192500
231,6,1959,1194,1194,1,WD,1,148000
232,8,1995,1462,2794,2,WD,3,403000
233,6,1972,483,987,1,WD,1,94500
234,5,1976,894,894,1,WD,1,128200
235,6,2002,860,1960,2,WD,2,216500
236,6,1971,483,987,1,WD,1,89500
237,7,2004,1414,1414,2,WD,2,185500
238,7,1993,996,1744,2,WD,2,194500
239,8,2007,1694,1694,2,New,3,318000
240,6,1945,735,1487,1,WD,1,113000
241,8,2008,1566,1566,2,WD,2,262500
242,5,1945,686,866,1,WD,0,110500
243,5,1900,540,1440,1,WD,1,79000
244,6,1980,626,1217,1,WD,1,120000
245,7,1994,948,2110,2,WD,2,205000
246,7,1988,1845,1872,2,WD,2,241500
247,6,1910,1020,1928,2,WD,1,137000
248,6,1954,1367,1375,1,WD,2,140000
249,7,2003,840,1668,2,WD,2,180000
250,6,1958,1444,2144,2,WD,2,277000
251,3,1940,728,1306,1,WD,0,76500
252,8,2006,1573,1625,2,WD,2,235000
253,6,2004,798,1640,2,WD,2,173000
254,6,1964,1302,1302,2,CWD,1,158000
255,5,1957,1314,1314,1,WD,1,145000
256,7,1999,975,2291,2,WD,2,230000
257,6,2003,864,1728,2,WD,2,207500
258,7,2006,1604,1604,2,WD,2,220000
259,7,2001,963,1792,2,WD,2,231500
260,5,1956,0,882,1,WD,1,97000
261,6,1962,1362,1382,1,WD,2,176000
262,8,2007,1482,2574,2,New,3,276000
263,6,1977,506,1212,1,WD,2,151000
264,5,1929,926,1316,1,WD,2,130000
265,5,1925,680,764,1,WD,2,73000
266,6,1981,1422,1422,2,WD,2,175500
267,6,1997,802,1511,2,WD,2,185000
268,5,1939,720,2192,2,WD,1,179500
269,5,1940,740,778,1,WD,1,120500
270,6,1976,1143,1113,1,WD,1,148000
271,8,2006,1095,1939,2,New,3,266000
272,7,1954,1385,1363,1,WD,2,241500
273,8,1999,1152,2270,2,WD,3,290000
274,6,1958,1240,1632,2,WD,1,139000
275,5,1982,816,816,1,WD,1,124500
276,7,1925,952,1548,2,WD,2,205000
277,7,2003,1560,1560,2,WD,2,201000
278,4,1951,864,864,1,WD,2,141000
279,9,2006,2121,2121,2,New,3,415298
280,7,1977,1160,2022,2,WD,2,192000
281,7,1989,807,1982,2,WD,2,228500
282,6,2006,1262,1262,2,New,2,185000
283,7,2007,1314,1314,2,ConLw,2,207500
284,8,2008,1468,1468,2,New,3,244600
285,6,1992,1575,1575,2,WD,2,179200
286,7,2006,625,1250,2,New,2,164700
287,6,1962,912,1734,1,WD,2,159000
288,4,1971,858,858,1,WD,0,88000
289,5,1967,882,900,1,WD,1,122000
290,6,1915,698,1396,1,WD,1,153575
291,8,2006,1079,1919,2,New,2,233230
292,5,1912,780,1716,2,WD,0,135900
293,5,1949,768,1716,1,WD,1,131000
294,7,1977,795,2263,2,WD,2,235000
295,6,1953,1416,1644,1,WD,2,167000
296,6,1984,1003,1003,1,WD,2,142500
297,5,1950,910,1558,1,WD,1,152000
298,7,1997,975,1950,2,WD,2,239000
299,6,1968,702,1743,1,WD,2,175000
300,6,1950,1092,1152,1,WD,1,158500
301,5,1953,1165,1336,1,WD,1,157000
302,8,1998,1028,2452,2,WD,2,267000
303,7,2001,1541,1541,2,WD,3,205000
304,5,1972,894,894,1,WD,2,149900
305,7,1880,1470,3493,3,WD,3,295000
306,8,2004,2000,2000,2,WD,3,305900
307,7,1990,700,2243,2,WD,3,225000
308,6,1920,319,1406,1,WD,0,89500
309,4,1940,861,861,1,WD,2,82500
310,9,2003,1896,1944,2,WD,3,360000
311,6,1993,697,1501,2,WD,2,165600
312,6,1948,972,972,1,WD,1,132000
313,5,1939,793,1118,1,WD,2,119900
314,7,1965,2136,2036,2,WD,2,375000
315,7,1925,728,1641,1,WD,2,178000
316,7,2004,716,1432,2,WD,2,188500
317,7,1980,845,2353,2,WD,2,260000
318,8,2006,1088,1959,2,WD,3,270000
319,7,1993,1347,2646,2,WD,3,260000
320,7,1980,1372,1472,2,WD,2,187500
321,9,2006,1249,2596,3,New,3,342643
322,8,2004,1136,2468,2,WD,3,354000
323,7,1986,1502,2730,2,WD,2,301000
324,3,1955,1162,1163,1,WD,1,126175
325,7,1967,710,2978,2,WD,2,242000
326,5,1941,720,803,1,WD,2,87000
327,8,1993,1719,1719,1,Con,2,324000
328,6,1960,1383,1383,1,WD,1,145250
329,6,1916,844,2134,2,WD,2,214500
330,5,1920,596,1192,1,WD,1,78000
331,5,1964,1728,1728,2,WD,1,119000
332,5,1958,1056,1056,1,WD,1,139000
333,8,2003,3206,1629,2,WD,3,284000
334,7,2004,1358,1358,2,WD,2,207000
335,6,1998,943,1638,2,WD,2,192000
336,5,1965,1499,1786,2,WD,2,228950
337,9,2005,1922,1922,2,WD,3,377426
338,7,2002,1536,1536,2,WD,2,214000
339,7,1984,1208,1621,2,WD,2,202500
340,6,1958,1215,1215,1,WD,1,155000
341,8,2002,967,1908,2,WD,2,202900
342,4,1950,721,841,1,WD,1,82000
343,3,1949,0,1040,2,WD,2,87500
344,9,2005,1684,1684,2,WD,2,266000
345,5,1976,536,1112,1,WD,1,85000
346,6,1939,972,1577,1,WD,1,140200
347,6,1960,958,958,1,WD,1,151500
348,6,1960,1478,1478,2,WD,2,157500
349,7,2003,764,1626,2,WD,2,154000
350,9,2005,1848,2728,2,New,3,437154
351,9,2007,1869,1869,2,New,2,318061
352,7,1986,1453,1453,1,WD,2,190000
353,5,1941,616,1111,1,ConLw,1,95000
354,6,1928,624,720,1,WD,2,105900
355,6,1940,940,1595,1,WD,1,140000
356,6,1995,1200,1200,2,WD,2,177500
357,6,1992,1158,1167,2,WD,2,173000
358,5,1976,1142,1142,1,WD,2,134000
359,5,1958,1062,1352,1,WD,1,130000
360,8,1998,1086,1924,2,WD,2,280000
361,6,1978,888,912,1,WD,2,156000
362,5,1940,883,1505,1,WD,1,145000
363,7,2003,0,1922,3,ConLD,2,198500
364,6,1972,483,987,1,WD,1,118000
365,6,1976,796,1574,2,WD,2,190000
366,5,1920,672,1344,1,WD,1,147000
367,6,1963,1394,1394,1,WD,2,159000
368,6,1962,1099,1431,1,WD,1,165000
369,5,1954,1268,1268,1,WD,1,132000
370,5,1959,1063,1287,1,WD,2,162000
371,6,2000,953,1664,2,WD,2,172400
372,4,1959,0,1588,2,WD,2,134432
373,6,1984,744,752,1,WD,1,125000
374,5,1953,608,1319,1,WD,1,123000
375,7,2003,847,1928,2,WD,2,219500
376,1,1922,683,904,0,WD,0,61000
377,5,1996,870,914,1,WD,2,148000
378,8,2004,1580,2466,3,WD,2,340000
379,9,2010,1856,1856,1,New,3,394432
380,6,2000,982,1800,2,WD,2,179000
381,5,1924,1026,1691,2,WD,1,127000
382,7,2006,1293,1301,2,New,2,187750
383,7,2006,939,1797,2,WD,2,213500
384,6,1928,784,784,1,WD,2,76000
385,6,1992,1580,1953,2,WD,2,240000
386,8,2004,1256,1269,2,WD,2,192000
387,5,1910,658,1184,1,WD,0,81000
388,6,1976,1041,1125,1,WD,1,125000
389,7,1999,1468,1479,2,WD,2,191000
390,10,2007,1682,2332,2,New,3,426000
391,5,1900,861,1367,1,WD,1,119000
392,6,2001,804,1961,2,WD,2,215000
393,5,1959,0,882,1,WD,1,106500
394,4,1941,788,788,1,WD,0,100000
395,5,1940,735,1034,1,WD,1,109000
396,5,1956,1144,1144,1,WD,1,129000
397,5,1972,894,894,1,WD,2,123000
398,5,1962,864,1812,2,WD,1,169500
399,5,1920,961,1077,1,WD,1,67000
400,7,2006,1092,1550,2,WD,2,241000
401,8,1996,1260,1288,1,WD,2,245500
402,7,2005,1310,1310,2,New,2,164990
403,5,1940,672,672,1,WD,1,108000
404,8,1998,1141,2263,2,WD,2,258000
405,6,1995,806,1572,2,WD,2,168000
406,4,1976,1281,1620,2,WD,2,150000
407,6,1936,1064,1639,1,WD,1,115000
408,6,1915,840,1680,2,WD,1,177000
409,7,2006,1063,2172,2,New,3,280000
410,8,2007,1034,2078,2,New,3,339750
411,5,1958,1276,1276,1,COD,1,60000
412,5,1955,1056,1056,1,WD,2,145000
413,7,2009,1470,1478,2,New,2,222000
414,5,1927,1008,1028,1,WD,2,115000
415,7,1993,1080,2097,2,WD,3,228000
416,7,2007,1340,1340,2,New,2,181134
417,6,1978,672,1400,1,WD,2,149500
418,6,1918,1370,2624,2,WD,3,239000
419,5,1940,756,1134,1,WD,1,126000
420,5,1968,1056,1056,1,WD,1,142000
421,7,1997,1344,1344,2,WD,4,206300
422,6,1977,1602,1602,2,WD,2,215000
423,5,1954,988,988,1,WD,2,113000
424,8,1998,1470,2630,2,WD,3,315000
425,6,1956,1196,1196,1,WD,1,139000
426,7,1946,651,1389,1,WD,1,135000
427,7,1989,1518,1644,2,WD,2,275000
428,4,1957,907,907,1,WD,1,109008
429,7,2007,1208,1208,2,New,2,195400
430,6,1988,1392,1412,2,WD,2,175000
431,6,1971,483,987,1,COD,1,85400
432,6,1920,901,1198,1,ConLD,0,79900
433,5,1971,765,1365,1,WD,2,122500
434,6,1997,926,1604,2,WD,2,181000
435,4,1972,630,630,1,WD,0,81000
436,7,1996,799,1661,2,ConLw,2,212000
437,6,1920,648,1118,1,WD,2,116000
438,6,1926,884,904,1,WD,1,119000
439,5,1913,440,694,1,WD,1,90350
440,6,1920,684,1196,1,ConLI,2,110000
441,10,2008,3094,2402,2,WD,3,555000
442,4,1955,1440,1440,2,WD,0,118000
443,5,1930,1078,1573,2,WD,2,162900
444,7,2006,1258,1258,2,New,3,172500
445,7,1994,915,1908,2,WD,2,210000
446,6,1956,1436,1689,1,COD,2,127500
447,6,1966,1517,1888,2,WD,2,190000
448,7,1998,930,1886,2,WD,2,199900
449,6,1937,780,1376,2,WD,1,119500
450,3,1948,649,1183,1,WD,1,120000
451,6,1930,813,813,1,WD,1,110000
452,7,1975,1533,1533,2,WD,2,280000
453,6,1996,872,1756,2,WD,2,204000
454,8,2008,768,1590,2,WD,2,210000
455,5,1976,1728,1728,2,WD,2,188000
456,7,1973,1242,1242,1,WD,2,175500
457,5,1916,624,1344,1,COD,3,98000
458,4,1954,1364,1663,1,WD,2,256000
459,8,1925,588,1666,1,WD,1,161000
460,5,1950,709,1203,1,WD,1,110000
461,8,2009,832,1935,2,New,2,263435
462,7,1936,560,1135,1,WD,2,155000
463,5,1965,864,864,1,WD,1,62383
464,6,1934,715,1660,1,WD,1,188700
465,5,1978,1040,1040,2,WD,0,124000
466,7,2004,1375,1414,2,WD,2,178740
467,7,1970,1277,1277,1,WD,2,167000
468,5,1942,728,1644,1,WD,1,146500
469,8,2006,1626,1634,2,WD,3,250000
470,6,1993,832,1710,2,WD,2,187000
471,8,1985,1488,1502,1,WD,2,212000
472,7,1977,808,1969,2,WD,2,190000
473,6,2005,547,1072,1,WD,2,148000
474,8,2006,1976,1976,2,New,3,440000
475,8,2000,1494,1652,2,WD,2,251000
476,5,1963,970,970,1,WD,2,132500
477,6,1997,1478,1493,2,WD,2,208900
478,9,2006,2153,2643,2,WD,3,380000
479,8,2007,1705,1718,2,WD,3,297000
480,4,1937,907,1131,1,WD,2,89471
481,9,2004,1833,1850,2,WD,3,326000
482,9,2003,1792,1792,2,WD,3,374000
483,7,1915,910,1826,1,WD,1,155000
484,6,1998,1216,1216,2,WD,2,164000
485,5,1962,999,999,1,WD,1,132500
486,5,1950,1113,1113,1,WD,1,147000
487,5,1965,1073,1073,1,WD,2,156000
488,5,1971,1484,1484,2,WD,2,175000
489,5,1900,954,2414,2,ConLD,2,160000
490,4,1970,630,630,1,WD,1,86000
