Id,OverallQual,YearBuilt,TotalBsmtSF,GrLivArea,FullBath,SaleType,GarageCars,SalePrice
491,5,1976,264,1304,1,WD,1,115000
492,6,1941,806,1578,1,WD,1,133000
493,6,2006,728,1456,2,New,2,172785
494,5,1960,1269,1269,1,WD,1,155000
495,5,1938,190,886,1,WD,1,91300
496,4,1920,720,720,1,WD,0,34900
497,8,1992,3200,3228,3,WD,2,430000
498,7,1925,1026,1820,2,WD,1,184000
499,5,1967,864,899,1,WD,1,130000
500,5,1958,912,912,1,WD,1,120000
501,6,1973,672,1218,1,WD,1,113000
502,7,2005,866,1768,2,WD,2,226700
503,5,1965,1214,1214,1,WD,2,140000
504,7,1959,1501,1801,2,WD,2,289000
505,6,1974,855,1322,2,WD,2,147000
506,5,1952,960,1960,2,COD,2,124500
507,8,1993,777,1911,2,WD,2,215000
508,6,2009,1218,1218,2,New,2,208300
509,7,1928,689,1378,2,WD,2,161000
510,5,1959,1041,1041,1,WD,1,124500
511,5,1951,1008,1363,1,WD,1,164900
512,7,2005,1368,1368,2,New,2,202665
513,5,1958,864,864,1,WD,2,129900
514,6,1983,1084,1080,1,WD,2,134000
515,5,1926,768,789,1,WD,1,96500
516,10,2009,2006,2020,2,New,3,402861
517,6,1972,689,2119,2,COD,2,158000
518,7,1996,1264,2344,2,WD,3,265000
519,6,1998,794,1796,2,WD,2,211000
520,7,1926,1276,2080,1,WD,1,234000
521,4,1900,0,1294,2,WD,0,106250
522,6,1957,1244,1244,1,WD,1,150000
523,6,1947,1004,1664,2,WD,2,159000
524,10,2007,3138,4676,3,New,3,184750
525,7,1996,1379,2398,2,WD,3,315750
526,7,2005,1257,1266,2,WD,2,176000
527,5,1956,928,928,1,WD,1,132000
528,9,2008,1452,2713,2,New,3,446261
529,4,1920,528,605,1,WD,0,86000
530,6,1957,2035,2515,3,WD,2,200624
531,6,1988,1461,1509,2,WD,2,175000
532,6,1920,611,1362,2,WD,2,128000
533,5,1955,0,827,1,WD,1,107500
534,1,1946,0,334,1,WD,0,39300
535,8,2004,707,1414,2,WD,2,178000
536,5,1910,1117,1347,1,WD,0,107500
537,7,1998,880,1724,2,WD,2,188000
538,4,1972,864,864,1,COD,2,111250
539,5,1968,1051,1159,1,WD,1,158000
540,8,2001,1581,1601,2,WD,2,272000
541,9,2006,1838,1838,2,WD,3,315000
542,8,2000,969,2285,2,WD,3,248000
543,7,1998,1650,1680,2,WD,2,213250
544,7,1998,723,767,1,WD,1,133000
545,7,2006,654,1496,2,New,2,179665
546,7,1988,1204,2183,2,WD,3,229000
547,6,1923,1065,1635,1,WD,2,210000
548,5,1970,768,768,1,WD,2,129500
549,5,1955,825,825,1,WD,2,125000
550,7,2003,912,2094,2,WD,2,263000
551,6,1977,1069,1069,2,COD,2,140000
552,5,1957,928,928,1,WD,1,112500
553,8,2006,1709,1717,2,WD,3,255500
554,4,1949,0,1126,2,WD,2,108000
555,7,2003,998,2046,2,WD,3,284000
556,5,1922,993,1048,1,WD,1,113000
557,5,1957,1092,1092,1,WD,1,141000
558,4,1920,637,1336,1,COD,1,108000
559,7,1996,729,1446,2,WD,2,175000
560,7,2003,1374,1557,2,WD,2,234000
561,5,1957,1392,1392,1,WD,2,121500
562,5,1974,1389,1389,1,WD,2,170000
563,5,1940,996,996,1,WD,0,108000
564,6,1918,1163,1674,2,WD,2,185000
565,7,1992,1095,2295,2,WD,2,268000
566,6,1915,806,1647,1,WD,1,128000
567,9,2005,1122,2504,2,WD,3,325000
568,7,2004,1517,1535,2,WD,2,214000
569,8,1983,1496,2132,1,WD,2,316600
570,5,1979,943,943,1,WD,2,135960
571,5,1965,1728,1728,2,WD,2,142600
572,6,1959,864,864,1,WD,1,120000
573,7,2009,846,1692,2,New,2,224500
574,7,2000,384,1430,2,WD,2,170000
575,5,1971,372,1109,1,WD,1,139000
576,5,1947,832,1216,1,COD,1,118500
577,7,1928,861,1477,2,WD,1,145000
578,5,1966,1164,1320,1,WD,2,164500
579,7,2007,689,1392,2,WD,2,146000
580,5,1954,1050,1795,2,WD,1,131500
581,6,1960,1144,1429,1,WD,2,181900
582,8,2008,2042,2042,2,New,3,253293
583,6,1990,816,816,1,WD,0,118500
584,10,1893,1237,2775,3,WD,2,325000
585,4,1935,884,1573,1,WD,1,133000
586,8,2005,1868,2028,2,New,3,369900
587,6,1918,816,838,1,WD,1,130000
588,5,1982,840,860,1,WD,2,137000
589,5,1968,1437,1473,1,WD,1,143000
590,5,1930,742,935,1,WD,1,79500
591,7,2004,770,1582,2,WD,2,185900
592,10,2008,1722,2296,2,ConLI,3,451950
593,5,1982,816,816,1,WD,2,138000
594,6,2003,848,848,1,WD,2,140000
595,5,1975,924,924,1,WD,1,110000
596,8,2005,1814,1826,2,New,3,319000
597,6,1910,684,1368,1,WD,1,114504
598,7,2006,1258,1402,0,New,3,194201
599,5,1977,1430,1647,2,WD,2,217500
600,6,1980,716,1556,2,COD,2,151000
601,8,2005,1058,1904,2,WD,2,275000
602,6,1937,780,1375,1,WD,1,141000
603,8,1992,908,1915,2,WD,2,220000
604,7,2004,600,1200,2,WD,2,151000
605,7,2002,1494,1494,2,WD,2,221000
606,7,1965,768,1986,2,WD,2,205000
607,5,1996,1040,1040,1,WD,2,152000
608,5,1948,896,2008,3,WD,1,225000
609,8,1934,965,3194,2,WD,2,359100
610,4,1961,1029,1029,1,WD,1,118500
611,9,2000,1440,2153,2,WD,3,313000
612,6,1978,1032,1032,2,WD,2,148000
613,8,2001,1299,1872,2,WD,2,261500
614,5,2007,1120,1120,1,New,0,147000
615,4,1972,630,630,1,WD,0,75500
616,6,1963,936,1054,1,WD,2,137500
617,6,2002,783,1509,2,WD,2,183200
618,6,1954,832,832,1,WD,2,105500
619,9,2007,1822,1828,2,New,3,314813
620,8,2003,1482,2262,2,WD,3,305000
621,3,1914,864,864,1,WD,0,67000
622,6,1974,1522,2614,2,WD,2,240000
623,5,1977,980,980,1,WD,2,135000
624,6,2000,756,1512,2,WD,2,168500
625,6,1972,732,1790,1,WD,2,165150
626,6,1962,1116,1116,1,WD,2,160000
627,5,1960,978,1422,1,WD,1,139900
628,6,1955,1156,1520,1,WD,1,153000
629,5,1969,1040,2080,1,WD,2,135000
630,6,1964,1248,1350,1,WD,2,168500
631,5,1880,636,1750,1,WD,1,124000
632,8,2006,1554,1554,2,WD,2,209500
633,7,1977,1386,1411,2,WD,2,82500
634,5,1954,1056,1056,1,WD,1,139400
635,6,1980,1056,1056,0,WD,2,144000
636,6,1914,1440,3395,2,WD,0,200000
637,2,1936,264,800,1,ConLw,0,60000
638,5,1954,811,1387,2,WD,1,93000
639,5,1910,796,796,1,WD,0,85000
640,8,2006,1520,1567,2,New,3,264561
641,8,2003,1518,1518,1,WD,2,274000
642,7,2001,1057,1929,2,WD,2,226000
643,8,1972,1952,2704,2,WD,2,345000
644,5,1969,780,1620,2,WD,2,152000
645,9,2009,1766,1766,2,New,3,370878
646,6,1971,981,981,1,WD,2,143250
647,5,1950,0,1048,1,WD,2,98300
648,6,1953,1094,1094,1,WD,2,155000
649,6,1966,756,1839,1,WD,2,155000
650,4,1970,630,630,1,WD,0,84500
651,7,2007,813,1665,2,WD,2,205950
652,4,1940,755,1510,1,WD,1,108000
653,7,1996,880,1716,2,WD,2,191000
654,6,1906,756,1469,1,WD,1,135000
655,8,1995,2109,2113,2,WD,3,350000
656,6,1971,525,1092,1,WD,1,88000
657,5,1959,1053,1053,1,WD,1,145500
658,7,1931,776,1502,1,WD,1,149000
659,6,1948,912,1458,1,WD,1,97500
660,5,1964,1486,1486,1,WD,2,167000
661,7,1976,793,1935,2,WD,2,197900
662,8,1994,1629,2448,2,WD,3,402000
663,6,1968,1392,1392,1,WD,2,110000
664,4,1972,1138,1181,2,WD,2,137500
665,8,2005,2077,2097,1,New,3,423000
666,8,2000,1406,1936,2,WD,2,230500
667,6,1965,1021,2380,2,WD,2,129000
668,6,1994,1408,1679,2,WD,2,193500
669,5,1956,1188,1437,1,WD,2,168000
670,4,1922,700,1180,1,WD,1,137500
671,6,2005,738,1476,2,WD,2,173500
672,6,1925,672,1369,2,WD,1,103600
673,6,1977,1208,1208,1,WD,2,165000
674,6,1957,1477,1839,2,WD,2,257500
675,6,1965,1136,1136,1,WD,1,140000
676,6,1978,855,1441,2,WD,2,148500
677,4,1900,1095,1774,2,WD,3,87000
678,5,1924,768,792,1,WD,1,109500
679,8,2008,2046,2046,2,New,3,372500
680,5,1961,988,988,1,WD,2,128500
681,6,1980,923,923,2,WD,1,143000
682,5,1932,793,1520,1,WD,1,159434
683,6,1996,1291,1291,1,WD,2,173000
684,9,2002,1626,1668,2,WD,3,285000
685,7,1998,1195,1839,2,WD,2,221000
686,7,1984,1190,2090,2,WD,2,207500
687,7,2007,874,1761,3,New,2,227875
688,7,2004,551,1102,2,WD,2,148800
689,8,2007,1419,1419,2,New,2,392000
690,6,2005,1362,1362,2,WD,2,194700
691,6,2004,848,848,1,WD,2,141000
692,10,1994,2444,4316,3,WD,3,755000
693,7,1989,1210,2519,2,WD,2,335000
694,5,1921,1073,1073,1,WD,1,108480
695,5,1936,927,1539,1,WD,2,141500
696,6,1987,1112,1137,2,WD,2,176000
697,5,1921,616,616,1,WD,1,89000
698,5,1952,980,1148,1,WD,1,123500
699,5,1965,894,894,1,WD,1,138500
700,7,2004,1391,1391,2,WD,2,196000
701,8,2002,1800,1800,2,WD,3,312500
702,7,1969,1164,1164,1,COD,2,140000
703,8,2006,1234,2576,2,New,3,361919
704,5,1900,360,1812,2,WD,2,140000
705,7,2004,1473,1484,2,WD,2,213000
706,4,1930,0,1092,2,WD,0,55000
707,7,1971,1643,1824,2,WD,2,302000
708,8,2006,1324,1324,2,WD,2,254000
709,7,2007,728,1456,2,New,2,179540
710,5,1966,876,904,1,WD,1,109900
711,3,1935,270,729,1,WD,0,52000
712,4,1900,859,1178,1,WD,1,102776
713,8,1988,1228,1228,2,WD,2,189000
714,4,1970,960,960,1,WD,2,129000
715,6,1976,725,1479,2,WD,2,130500
716,6,1974,1064,1350,2,WD,2,165000
717,7,1890,718,2554,1,WD,2,159500
718,5,1973,1176,1178,1,WD,2,157000
719,7,1993,1311,2418,2,WD,3,341000
720,5,1969,971,971,1,WD,1,128500
721,8,1985,1742,1742,2,WD,2,275000
722,6,2004,848,848,1,WD,2,143000
723,4,1970,864,864,1,WD,2,124500
724,4,1954,941,1470,2,WD,1,135000
725,9,2007,1698,1698,2,WD,3,320000
726,4,1970,864,864,1,WD,2,120500
727,6,1988,880,1680,2,WD,2,222000
728,7,2007,1232,1232,2,WD,2,194500
729,5,1958,1584,1776,2,COD,3,110000
730,4,1925,780,1208,1,WD,2,103000
731,8,1995,1595,1616,2,WD,2,236500
732,7,2003,868,1146,2,WD,2,187500
733,7,1998,1153,2031,2,WD,2,222500
734,5,1961,864,1144,1,WD,1,131400
735,5,1968,948,948,1,WD,1,108000
736,7,1914,880,1768,1,WD,2,163000
737,3,1950,0,1040,2,WD,2,93500
738,8,2005,893,1801,2,WD,3,239900
739,5,1987,1200,1200,3,WD,0,179000
740,7,2004,864,1728,2,WD,2,190000
741,5,1910,264,1432,2,WD,2,132000
742,6,1961,912,912,1,WD,1,142000
743,7,2000,1349,1349,2,WD,2,179000
744,5,1963,520,1464,2,WD,2,175000
745,8,1993,1337,1337,2,WD,2,180000
746,8,1976,1142,2715,3,WD,2,299800
747,7,2000,952,2256,2,WD,2,236000
748,7,1880,1240,2640,1,WD,4,265979
749,7,1996,1720,1720,2,WD,2,260400
750,4,1945,0,1529,2,WD,1,98000
751,4,1910,576,1140,1,WD,0,96500
752,7,2003,660,1320,2,WD,2,162000
753,6,1997,1479,1494,2,WD,2,217000
754,8,2005,1030,2098,2,WD,3,275500
755,6,1969,1026,1026,1,WD,2,156000
756,6,1999,729,1471,2,WD,2,172500
757,8,2007,866,1768,2,WD,2,212000
758,6,1978,672,1386,2,WD,2,158900
759,7,1999,744,1501,2,WD,2,179400
760,8,1995,1318,2531,2,WD,3,290000
761,6,1959,864,864,1,WD,1,127500
762,5,1924,1145,1301,1,WD,2,100000
763,7,2009,756,1547,2,Con,2,215200
764,8,1999,1252,2365,2,WD,3,337000
765,8,1995,1494,1494,1,WD,2,270000
766,9,2008,1498,1506,2,New,2,264132
767,7,1988,980,1714,2,WD,2,196500
768,6,1940,983,1750,2,WD,1,160000
769,7,2004,1860,1836,2,WD,2,216837
770,8,2003,1650,3279,3,WD,3,538000
771,5,1982,858,858,1,WD,2,134900
772,4,1951,836,1220,1,COD,2,102000
773,6,1976,1029,1117,1,WD,2,107000
774,5,1958,912,912,1,COD,1,114500
775,8,2006,1935,1973,2,New,3,395000
776,6,1998,1204,1204,2,WD,2,162000
777,7,2005,1614,1614,2,New,3,221500
778,5,1974,864,894,1,WD,2,142500
779,5,1977,0,2020,2,WD,2,144000
780,6,1977,975,1004,1,WD,2,135000
781,7,1995,1237,1253,2,WD,2,176000
782,6,1992,761,1603,2,WD,2,175900
783,7,2001,1413,1430,2,WD,2,187100
784,5,1978,1097,1110,1,WD,2,165500
785,6,1914,742,1484,2,WD,0,128000
786,6,1967,1372,1342,2,WD,2,161500
787,5,1915,686,1652,2,WD,1,139000
788,7,2004,956,2084,2,WD,2,233000
789,4,1954,901,901,1,WD,1,107900
790,6,1966,832,2087,2,WD,2,187500
791,7,2005,1145,1145,2,WD,2,160200
792,6,1976,1029,1062,1,WD,2,146800
793,7,1996,1117,2013,2,WD,2,269790
794,8,2007,1496,1496,2,New,2,225000
795,7,1994,712,1895,2,WD,2,194500
796,6,1980,650,1564,2,WD,2,171000
797,6,1977,660,1285,1,WD,2,143500
798,5,1953,773,773,1,WD,1,110000
799,9,2008,1926,3140,3,New,3,485000
800,5,1937,731,1768,1,WD,1,175000
801,6,1997,616,1688,2,WD,2,200000
802,4,1916,1196,1196,1,WD,2,109900
803,7,2005,728,1456,2,WD,2,189000
804,9,2008,1734,2822,3,New,3,582933
805,5,1954,936,1128,1,WD,1,118000
806,7,2008,1417,1428,2,New,2,227680
807,5,1967,980,980,2,WD,1,135500
808,5,1923,1324,1576,1,WD,2,223500
809,5,1966,1024,1086,1,WD,2,159950
810,5,1898,849,2138,2,WD,2,106000
811,6,1974,1040,1309,1,WD,2,181000
812,6,2004,848,848,1,ConLD,2,144500
813,5,1952,540,1044,1,WD,2,55993
814,6,1958,1442,1442,1,COD,1,157900
815,5,1918,686,1250,1,WD,1,116000
816,7,1998,1649,1661,2,WD,2,224900
817,5,1954,1008,1008,1,WD,1,137000
818,8,2002,1568,1689,2,WD,3,271000
819,6,1971,1010,1052,1,WD,2,155000
820,7,2009,1358,1358,2,New,2,224000
821,7,2003,798,1640,2,WD,2,183000
822,4,1953,936,936,1,WD,2,93000
823,7,2003,847,1733,2,WD,2,225000
824,6,1940,778,1489,2,WD,1,139500
825,8,2006,1489,1489,2,New,2,232600
826,10,2007,2078,2084,2,New,3,385000
827,5,1924,784,784,1,WD,0,109500
828,7,2001,1454,1434,2,WD,2,189000
829,5,1967,1013,2126,2,WD,2,185000
830,7,2005,600,1223,2,WD,2,147400
831,6,1957,1392,1392,1,WD,2,166000
832,7,2005,600,1200,2,WD,2,151000
833,7,2003,941,1829,2,WD,2,237000
834,6,1964,1516,1516,1,WD,2,167000
835,5,1961,1144,1144,1,WD,2,139950
836,4,1950,1067,1067,2,WD,2,128000
837,5,1948,1559,1559,1,COD,2,153500
838,6,1973,483,987,1,WD,1,100000
839,5,1995,1099,1099,1,WD,1,144000
840,5,1946,768,1200,1,WD,1,130500
841,6,1925,672,1482,2,WD,1,140000
842,5,1904,650,1539,2,WD,2,157500
843,6,1966,1127,1165,1,WD,2,174900
844,5,1961,1800,1800,2,WD,0,141000
845,5,1915,876,1416,1,WD,3,153900
846,5,1975,1390,1701,2,WD,2,171000
847,7,1993,740,1775,2,WD,2,213000
848,5,1972,864,864,1,WD,1,133500
849,6,1908,907,2358,3,WD,2,240000
850,6,1976,528,1855,2,WD,2,187000
851,6,2003,848,848,1,WD,2,131500
852,8,2003,1273,1456,2,WD,2,215000
853,7,1941,918,1646,2,WD,1,164000
854,6,1964,1127,1445,1,WD,2,158000
855,5,1955,1763,1779,1,WD,2,170000
856,5,1962,1040,1040,1,WD,1,127000
857,6,1978,940,1026,1,WD,2,147000
858,6,1994,702,1481,2,WD,2,174000
859,7,1976,1090,1370,2,WD,2,152000
860,6,1968,1054,2654,2,WD,2,250000
861,7,1918,912,1426,1,WD,1,189950
862,5,1965,1039,1039,1,WD,2,131500
863,6,1984,1040,1097,2,WD,2,152000
864,5,1959,1148,1148,1,WD,1,132500
865,7,2007,1372,1372,2,New,2,250580
866,5,1970,1002,1002,1,WD,2,148500
867,8,2006,1638,1646,2,New,3,248900
868,4,1961,1040,1120,1,WD,2,129000
869,5,1948,0,2320,2,WD,2,169000
870,7,1993,1050,1949,2,WD,2,236000
871,5,1962,894,894,1,WD,1,109500
872,6,1998,804,1682,2,WD,2,200500
873,5,1953,105,910,1,WD,2,116000
874,5,1949,832,1268,1,WD,1,133000
875,5,1941,676,1131,1,WD,1,66500
876,8,2007,1184,2610,2,New,2,303477
877,4,1963,1064,1040,1,WD,2,132250
878,9,2004,1462,2224,2,WD,3,350000
879,5,1961,1109,1155,1,WD,2,148000
880,5,1978,864,864,1,WD,1,136500
881,5,2005,1090,1090,1,WD,2,157000
882,7,1990,1156,1717,2,WD,2,187500
883,6,1992,808,1593,2,WD,2,178000
884,4,1912,795,2230,1,WD,1,118500
885,5,1967,892,892,1,WD,1,100000
886,9,1999,1698,1709,2,CWD,2,328900
887,5,1959,1626,1712,2,WD,2,145000
888,5,1955,816,1393,1,WD,1,135500
889,8,1970,2217,2217,2,WD,2,268000
890,6,1953,1505,1505,1,WD,2,149500
891,5,1949,672,924,1,WD,2,122900
892,6,1978,918,1683,2,WD,2,172500
893,6,1963,1059,1068,1,WD,1,154500
894,5,1954,1383,1383,1,WD,1,165000
895,5,1979,0,1535,2,WD,2,118858
896,6,1963,780,1796,1,WD,2,140000
897,4,1936,951,951,1,WD,1,106500
898,5,1979,0,2240,2,WD,2,142953
899,9,2009,2330,2364,2,New,3,611657
900,5,1961,912,1236,1,WD,1,135000
901,4,1971,858,858,1,WD,1,110000
902,5,1957,992,1306,1,WD,1,153000
903,7,2003,783,1509,2,WD,2,180000
904,7,2006,1670,1670,2,New,3,240000
905,5,1967,876,902,1,WD,1,125500
906,5,1954,1056,1063,1,WD,1,128000
907,8,2006,1623,1636,2,WD,3,255000
908,7,1936,1017,2057,1,WD,1,250000
909,5,1983,864,902,1,WD,2,131000
910,6,2005,742,1484,2,WD,2,174000
911,5,1960,1105,2274,2,WD,2,154300
912,5,1977,1268,1268,1,WD,1,143500
913,5,1925,768,1015,1,WD,1,88000
914,5,1949,1001,2002,2,WD,3,145000
915,6,2009,612,1224,2,New,2,173733
916,4,1970,546,1092,1,WD,1,75000
917,2,1949,480,480,0,WD,1,35311
918,4,1956,1134,1229,1,WD,1,135000
919,7,1991,1104,2127,2,WD,3,238000
920,6,1958,1184,1414,1,WD,2,176500
921,6,1994,928,1721,2,WD,2,201000
922,5,1900,1272,2200,2,WD,0,145900
923,6,2005,1316,1316,2,New,2,169990
924,6,1993,1604,1617,2,WD,2,193000
925,6,1980,1686,1686,2,WD,2,207500
926,5,1977,1126,1126,2,WD,2,175000
927,8,2003,1181,2374,2,WD,3,285000
928,7,1968,832,1978,2,WD,2,176000
929,8,2001,1753,1788,2,WD,2,236500
930,7,1997,964,2236,2,WD,2,222000
931,8,2007,1466,1466,2,WD,3,201000
932,5,1965,925,925,1,WD,1,117500
933,9,2006,1905,1905,2,WD,3,320000
934,7,2004,1500,1500,2,WD,2,190000
935,7,1960,585,2069,2,WD,2,242000
936,4,1926,600,747,1,WD,2,79900
937,7,2003,1176,1200,2,WD,2,184900
938,7,2005,1113,1971,2,WD,2,253000
939,7,2006,1391,1962,2,New,3,239799
940,7,1940,1032,2403,2,COD,1,244400
941,6,1976,1728,1728,2,WD,2,150900
942,7,1999,992,2060,2,WD,2,214000
943,4,1977,1440,1440,2,Oth,0,150000
944,5,1967,1632,1632,2,WD,2,143000
945,6,1958,819,1344,1,COD,2,137500
946,5,1890,1088,1869,1,WD,2,124900
947,5,1959,1144,1144,1,WD,1,143000
948,8,2002,1616,1629,2,WD,3,270000
949,7,2002,936,1776,2,WD,2,192500
950,6,1972,1161,1381,1,WD,2,197500
951,5,1950,864,864,1,WD,2,129000
952,5,1965,828,965,1,WD,1,119900
953,5,1972,768,768,1,WD,1,133900
954,5,1969,784,1968,2,WD,2,172000
955,6,1975,945,980,2,WD,0,127500
956,6,1946,979,1958,2,WD,2,145000
957,6,1980,561,1229,1,WD,2,124000
958,5,1962,1057,1057,1,WD,2,132000
959,7,2003,1337,1337,2,WD,2,185000
960,7,1999,696,1416,2,WD,2,155000
961,5,1958,858,858,1,WD,0,116500
962,6,1977,1330,2872,2,WD,2,272000
963,6,1976,804,1548,2,WD,2,155000
964,9,2007,1800,1800,2,WD,2,239000
965,7,2002,817,1894,2,WD,2,214900
966,6,2005,783,1484,2,New,2,178900
967,5,1940,728,1308,1,WD,1,160000
968,5,1955,1098,1098,1,WD,1,135000
969,3,1910,600,968,1,WD,0,37900
970,6,1958,588,1095,1,ConLD,1,140000
971,4,1949,720,1192,1,WD,0,135000
972,7,2003,764,1626,2,WD,2,173000
973,6,1979,918,918,2,WD,1,99500
974,7,2007,1428,1428,2,New,2,182000
975,7,1910,728,2019,1,WD,2,167500
976,7,2000,673,1382,2,WD,2,165000
977,4,1923,440,869,1,WD,0,85500
978,7,2006,1241,1241,1,New,2,199900
979,4,1954,894,894,1,WD,2,110000
980,5,1963,1121,1121,1,WD,2,139000
981,7,1961,944,999,1,WD,2,178400
