Id,OverallQual,YearBuilt,TotalBsmtSF,GrLivArea,FullBath,SaleType,GarageCars,SalePrice
982,8,1998,1225,2612,2,WD,3,336000
983,7,2007,1266,1266,2,WD,2,159895
984,8,2002,1128,2290,2,WD,2,255900
985,5,1977,0,1734,2,COD,2,126000
986,5,1950,1164,1164,1,ConLD,1,125000
987,6,1910,485,1635,1,WD,1,117000
988,9,2009,1930,1940,2,New,3,395192
989,6,1976,848,2030,2,WD,2,195000
990,7,2006,770,1576,2,New,2,197000
991,8,1997,1396,2392,2,WD,3,348000
992,8,1882,916,1742,1,WD,2,168000
993,6,1964,822,1851,2,WD,2,187000
994,6,2005,750,1500,2,New,2,173900
995,10,2006,1700,1718,2,WD,3,337500
996,4,1946,747,1230,1,WD,1,121600
997,5,1961,1050,1050,1,COD,1,136500
998,6,1970,1442,1442,2,WD,2,185000
999,3,1922,1007,1077,1,WD,1,91000
1000,7,2006,1187,1208,2,WD,2,206000
1001,3,1952,0,944,1,WD,2,82000
1002,5,1920,691,691,1,WD,1,86000
1003,8,2006,1574,1574,2,WD,3,232000
1004,5,1976,1680,1680,2,WD,2,136905
1005,7,2005,1346,1504,2,WD,2,181000
1006,5,1977,985,985,2,WD,1,149900
1007,6,1970,1657,1657,2,WD,2,163500
1008,4,1970,546,1092,1,WD,1,88000
1009,7,2004,1710,1710,2,WD,2,240000
1010,5,1926,1008,1522,2,WD,0,102000
1011,5,1948,720,1271,2,WD,1,135000
1012,5,1965,0,1664,2,WD,0,100000
1013,6,1923,602,1502,1,WD,1,165000
1014,5,1910,1022,1022,1,WD,1,85000
1015,6,1948,1082,1082,1,WD,1,119200
1016,8,2001,810,1665,2,WD,2,227000
1017,7,1996,1504,1504,2,WD,2,203000
1018,8,1984,1220,1360,1,COD,2,187500
1019,7,1991,384,1472,2,WD,2,160000
1020,7,2005,1362,1506,2,WD,2,213490
1021,4,2005,1132,1132,1,WD,2,176000
1022,7,2006,1199,1220,2,New,2,194000
1023,5,1930,912,1248,1,WD,1,87000
1024,7,2005,1346,1504,2,WD,2,191000
1025,8,1976,1565,2898,2,COD,2,287000
1026,5,1972,882,882,1,WD,2,112500
1027,5,1960,1268,1264,1,WD,2,167500
1028,8,2007,1638,1646,2,New,3,293077
1029,5,1941,768,1376,1,WD,1,105000
1030,6,1972,672,1218,1,WD,1,118000
1031,5,1916,686,1928,2,WD,0,160000
1032,7,1920,824,3082,2,WD,2,197000
1033,8,1993,1338,2520,2,WD,3,310000
1034,7,2002,1654,1654,2,WD,3,230000
1035,5,1938,920,954,1,WD,1,119750
1036,4,1957,0,845,1,WD,1,84000
1037,9,2007,1620,1620,2,WD,3,315500
1038,8,2001,1055,2263,2,WD,2,287000
1039,4,1970,546,1344,1,WD,0,97000
1040,4,1970,630,630,1,WD,1,80000
1041,5,1957,1134,1803,2,WD,2,155000
1042,6,1966,800,1632,1,WD,2,173000
1043,6,2005,1306,1306,2,WD,2,196000
1044,7,1990,1475,2329,2,WD,2,262280
1045,8,1981,2524,2524,2,WD,2,278000
1046,3,1955,0,1733,2,WD,2,139600
1047,9,2005,1992,2868,3,New,3,556581
1048,5,1994,990,990,1,WD,2,145000
1049,5,1960,0,1771,1,WD,2,115000
1050,4,1946,0,930,1,WD,1,84900
1051,7,2007,1302,1302,2,New,2,176485
1052,7,2007,1316,1316,2,New,2,200141
1053,6,1964,816,1977,1,WD,2,165000
1054,5,1957,1216,1526,1,WD,1,144500
1055,8,2002,1065,1989,2,WD,2,255000
1056,6,1976,1193,1523,2,COD,2,180000
1057,7,2005,1364,1364,2,WD,2,185850
1058,7,1994,973,1850,2,WD,2,248000
1059,9,2008,1104,2184,2,WD,3,335000
1060,6,1932,854,1991,1,WD,2,220000
1061,8,2001,1338,1338,2,WD,2,213500
1062,3,1935,894,894,1,ConLD,3,81000
1063,5,1900,662,2337,2,WD,2,90000
1064,6,1925,1103,1103,1,WD,2,110500
1065,5,1966,1154,1154,1,WD,2,154000
1066,7,1996,1306,2260,2,WD,2,328000
1067,6,1993,799,1571,2,WD,2,178000
1068,6,1964,780,1611,1,WD,2,167900
1069,6,1973,942,2521,2,WD,2,151400
1070,5,1949,845,893,1,WD,2,135000
1071,5,1956,1048,1048,1,WD,1,135000
1072,6,1968,727,1556,1,WD,2,154000
1073,5,1948,810,1456,1,WD,1,91500
1074,6,1977,690,1426,1,WD,2,159500
1075,7,2006,1240,1240,2,WD,3,194000
1076,7,1940,800,1740,1,CWD,1,219500
1077,5,1936,796,1466,2,WD,2,170000
1078,5,1969,1096,1096,1,WD,1,138800
1079,6,2004,848,848,1,WD,2,155900
1080,5,1994,990,990,1,WD,1,126000
1081,6,1971,1258,1258,2,COD,2,145000
1082,5,1963,1040,1040,1,WD,1,133000
1083,7,2002,1459,1459,2,WD,2,192000
1084,6,1964,1251,1251,1,WD,1,160000
1085,6,1995,691,1498,2,WD,2,187500
1086,6,1992,936,996,1,WD,2,147000
1087,4,1973,546,1092,1,WD,1,83500
1088,8,2005,1082,1953,2,WD,3,252000
1089,7,2004,970,1709,2,WD,2,137500
1090,8,2005,1247,1247,1,WD,2,197000
1091,3,1950,0,1040,2,WD,2,92900
1092,7,1999,600,1252,2,WD,2,160000
1093,6,1925,1181,1694,2,WD,2,136500
1094,5,1965,864,1200,1,WD,2,146000
1095,5,1956,936,936,1,WD,1,129000
1096,6,2006,1314,1314,2,WD,2,176432
1097,6,1914,684,1355,1,WD,0,127000
1098,8,1986,1074,1088,1,WD,2,170000
1099,4,1936,672,1324,1,WD,1,128000
1100,7,1978,1271,1601,2,COD,2,157000
1101,2,1920,290,438,1,WD,1,60000
1102,5,1971,950,950,1,WD,1,119500
1103,5,1960,1010,1134,1,WD,1,135000
1104,6,1959,655,1194,1,WD,2,159500
1105,5,1970,630,1302,2,WD,2,106000
1106,8,1994,1463,2622,2,WD,2,325000
1107,7,1990,910,1442,2,WD,2,179900
1108,7,2006,868,2021,2,New,2,274725
1109,6,2000,924,1690,2,WD,2,181000
1110,8,2004,1836,1836,2,WD,3,280000
1111,6,1995,773,1658,2,WD,2,188000
1112,7,1976,803,1964,2,WD,2,205000
1113,5,1957,816,816,1,WD,1,129900
1114,5,1953,1008,1008,1,WD,1,134500
1115,5,1954,833,833,1,WD,1,117000
1116,8,2007,1734,1734,2,New,3,318000
1117,8,2002,408,1419,2,WD,2,184100
1118,5,1967,894,894,1,WD,2,130000
1119,5,1958,533,1601,1,WD,1,140000
1120,5,1959,1040,1040,1,WD,1,133700
1121,6,1920,1012,1012,1,WD,1,118400
1122,7,2005,1552,1552,2,New,3,212900
1123,4,1956,672,960,1,COD,1,112000
1124,5,1947,698,698,1,WD,0,118000
1125,7,1992,384,1482,2,WD,2,163900
1126,4,1955,1005,1005,1,WD,2,115000
1127,7,2007,1373,1555,2,WD,3,174000
1128,7,2004,1530,1530,2,WD,3,259000
1129,7,2004,847,1959,2,WD,2,215000
1130,5,1980,936,936,1,WD,2,140000
1131,4,1928,1122,1981,2,WD,2,135000
1132,5,1991,974,974,1,Oth,0,93500
1133,6,1880,1008,2210,2,WD,1,117500
1134,8,1995,1128,2020,2,WD,2,239500
1135,6,1997,916,1600,2,WD,2,169000
1136,6,1926,960,986,1,WD,1,102000
1137,6,1950,1032,1252,1,WD,1,119000
1138,5,1875,780,1020,1,WD,0,94000
1139,6,1977,1567,1567,2,WD,2,196000
1140,5,1920,915,1167,1,WD,2,144000
1141,5,1951,952,952,1,COD,2,139000
1142,5,1976,780,1868,2,WD,2,197500
1143,8,2006,1466,2828,3,New,3,424870
1144,5,1959,1006,1006,1,WD,0,80000
1145,4,1941,672,924,1,WD,1,80000
1146,5,1928,1042,1576,1,WD,1,149000
1147,6,1985,1298,1298,2,WD,2,180000
1148,7,1941,704,1564,1,WD,1,174500
1149,7,1926,572,1111,1,WD,1,116900
1150,7,1920,650,1482,1,WD,2,143000
1151,6,1950,932,932,1,WD,1,124000
1152,5,1959,1466,1466,1,WD,2,149900
1153,6,1956,1073,1811,1,WD,2,230000
1154,6,1930,816,816,1,WD,1,120500
1155,7,1965,864,1820,1,WD,2,201800
1156,5,1976,1437,1437,2,WD,2,218000
1157,5,1965,1219,1265,2,WD,2,179900
1158,7,2007,1314,1314,2,WD,2,230000
1159,8,2007,1580,1580,2,ConLD,3,235128
1160,6,1974,901,1876,2,WD,2,185000
1161,6,1978,855,1456,2,WD,2,146000
1162,6,1954,1296,1640,1,WD,2,224000
1163,5,1968,894,894,1,WD,2,129000
1164,4,1969,1198,1258,0,WD,2,108959
1165,5,1978,1360,1432,1,WD,2,194000
1166,7,2009,1502,1502,2,New,2,233170
1167,8,2008,1694,1694,2,WD,3,245350
1168,6,2000,959,1671,2,WD,2,173000
1169,6,1935,1127,2108,2,WD,2,235000
1170,10,1995,1930,3627,3,WD,3,625000
1171,6,1977,1096,1118,1,WD,1,171000
1172,6,1958,1261,1261,1,WD,2,163000
1173,7,2006,625,1250,2,WD,2,171900
1174,5,1946,1598,3086,3,WD,0,200500
1175,6,1932,952,2345,2,WD,2,239000
1176,8,1992,1683,2872,2,WD,2,285000
1177,5,1984,876,923,1,WD,1,119500
1178,6,1926,818,1224,1,WD,1,115000
1179,5,1921,731,1343,1,WD,1,154900
1180,5,1954,0,1124,1,WD,0,93000
1181,7,1990,1216,2514,2,WD,2,250000
1182,8,2008,1600,1652,2,New,2,392500
1183,10,1996,2396,4476,3,WD,3,745000
1184,5,1920,1120,1130,1,WD,2,120000
1185,5,1963,1572,1572,1,WD,3,186700
1186,5,1924,784,1221,1,WD,1,104900
1187,3,1900,978,1699,2,WD,2,95000
1188,8,1994,1624,1624,2,WD,3,262000
1189,7,2002,831,1660,2,WD,2,195000
1190,7,1999,994,1804,2,WD,2,189000
1191,4,1961,1249,1622,1,WD,4,168000
1192,8,1999,776,1441,2,WD,2,174000
1193,5,1925,702,1472,1,WD,1,125000
1194,6,1999,1224,1224,2,WD,2,165000
1195,6,1969,663,1352,1,WD,1,158000
1196,6,2005,728,1456,2,WD,2,176000
1197,7,2006,879,1863,2,New,3,219210
1198,7,1916,815,1690,1,ConLw,1,144000
1199,7,2001,1212,1212,2,WD,2,178000
1200,4,1963,1051,1382,1,WD,2,148000
1201,4,1970,864,864,1,Oth,1,116050
1202,7,1998,866,1779,2,WD,2,197900
1203,5,1925,884,1348,1,WD,1,117000
1204,7,2000,1630,1630,2,WD,2,213000
1205,5,1975,1056,1074,1,WD,2,153500
1206,7,1990,2158,2196,2,WD,3,271900
1207,4,1966,1056,1056,1,WD,1,107000
1208,6,2003,1682,1700,2,WD,2,200000
1209,5,1962,931,1283,1,WD,2,140000
1210,8,2006,1660,1660,2,New,2,290000
1211,6,1992,1055,1845,2,WD,2,189000
1212,8,1988,559,1752,2,WD,2,164000
1213,4,1941,672,672,1,WD,1,113000
1214,4,1965,648,960,0,WD,1,145000
1215,5,1962,925,999,1,WD,1,134500
1216,5,1966,894,894,1,WD,1,125000
1217,6,1978,0,1902,2,WD,2,112000
1218,8,2009,1300,1314,2,New,2,229456
1219,4,1947,0,912,1,WD,0,80500
1220,6,1971,672,1218,1,WD,0,91500
1221,5,1964,912,912,1,WD,1,115000
1222,5,1968,952,1211,1,WD,1,134000
1223,6,1949,1040,1846,2,WD,1,143000
1224,5,1951,2136,2136,2,WD,2,137900
1225,7,2004,788,1490,2,WD,2,184000
1226,6,1958,588,1138,1,WD,1,145000
1227,6,2007,894,1933,2,WD,3,214000
1228,5,1965,912,912,1,WD,2,147000
1229,9,2008,1702,1702,1,New,3,367294
1230,5,1960,1075,1507,2,WD,1,127000
1231,5,1977,1361,2620,2,WD,2,190000
1232,5,1962,1106,1190,1,WD,2,132500
1233,4,1962,0,1224,2,WD,2,101800
1234,5,1959,1188,1188,1,COD,2,142000
1235,5,1911,940,1964,1,WD,0,130000
1236,5,1914,747,1784,1,WD,1,138887
1237,7,2003,764,1626,2,WD,2,175500
1238,7,2004,847,1948,2,WD,2,195000
1239,6,2005,1141,1141,1,WD,2,142500
1240,8,2006,1476,1484,2,WD,2,265900
1241,7,2003,884,1768,2,WD,2,224900
1242,7,2007,1689,1689,2,New,3,248328
1243,7,1974,1053,1173,2,WD,2,170000
1244,10,2006,2076,2076,2,New,3,465000
1245,8,1929,792,1517,1,WD,2,230000
1246,6,1984,585,1868,3,WD,2,178000
1247,7,2005,756,1553,2,New,2,186500
1248,6,1976,1012,1034,1,WD,3,169900
1249,6,1917,735,2058,1,WD,2,129500
1250,5,1950,876,988,1,WD,1,119000
1251,7,1968,2110,2110,2,WD,2,244000
1252,7,2003,1405,1405,2,WD,2,171750
1253,5,1968,864,874,1,WD,1,130000
1254,7,1974,1192,2167,2,WD,2,294000
1255,7,2003,746,1656,2,WD,2,165400
1256,6,1931,884,1367,1,WD,1,127500
1257,8,1994,1986,1987,2,WD,2,301500
1258,5,1922,864,864,1,WD,0,99900
1259,7,2005,856,1166,2,WD,2,190000
1260,6,1969,1054,1054,1,WD,2,151000
1261,6,1999,841,1675,2,WD,2,181000
1262,5,1956,1050,1050,1,WD,1,128900
1263,4,1957,1104,1788,1,WD,1,161500
1264,6,1919,764,1824,1,WD,2,180500
1265,6,1998,1405,1337,2,COD,2,181000
1266,7,1999,691,1452,2,WD,2,183900
1267,7,1910,925,1889,1,WD,1,122000
1268,9,2008,2002,2018,2,WD,3,378500
1269,8,1935,728,3447,3,WD,3,381000
1270,5,1958,874,1524,1,WD,1,144000
1271,7,1979,1332,1524,0,WD,2,260000
1272,6,1968,1489,1489,2,WD,2,185750
1273,5,1965,935,935,1,WD,1,137000
1274,6,1959,1019,1357,1,WD,1,177000
1275,5,1910,661,1250,2,WD,2,139000
1276,5,1948,928,1920,2,WD,2,137000
1277,6,1972,723,1395,1,WD,2,162000
1278,6,1967,1680,1724,1,WD,2,197900
1279,8,2002,1128,2031,2,WD,2,237000
1280,4,1920,698,1128,1,COD,2,68400
1281,7,2002,1573,1573,2,WD,2,227000
1282,7,1990,1309,1339,2,WD,2,180000
1283,5,1977,1040,1040,2,WD,2,150500
1284,6,1971,912,1824,2,WD,0,139000
1285,6,1919,804,2447,2,WD,1,169000
1286,6,1939,780,1412,1,WD,1,132500
1287,6,1963,1328,1328,1,WD,2,143000
1288,5,1964,1624,1582,2,WD,2,190000
1289,8,2000,1501,1659,2,WD,2,278000
1290,8,2006,1085,1970,2,New,3,281000
1291,5,1964,1152,1152,1,WD,2,180500
1292,5,1972,630,1302,2,WD,1,119500
1293,5,1892,994,2372,2,WD,1,107500
1294,7,1976,832,1664,2,WD,2,162900
1295,5,1955,864,864,1,WD,2,115000
1296,5,1968,1052,1052,1,WD,1,138500
1297,5,1963,1120,1128,2,WD,2,155000
1298,6,2005,547,1072,2,New,2,140000
1299,10,2008,6110,5642,2,New,2,160000
1300,5,1959,1246,1246,1,WD,1,154000
1301,7,1999,978,1983,2,WD,2,225000
1302,6,1942,771,1494,1,WD,1,177500
1303,8,1994,1165,2526,2,WD,3,290000
1304,7,2005,1616,1616,2,WD,3,232000
1305,7,2004,976,1708,2,WD,2,130000
1306,9,2006,1652,1652,2,WD,2,325000
1307,7,2005,1368,1368,2,New,2,202500
1308,5,1994,990,990,1,WD,2,138000
1309,5,1948,924,1122,1,WD,2,147000
1310,6,1991,1278,1294,2,WD,2,179200
1311,7,1959,1902,1902,2,WD,2,335000
1312,7,2005,1274,1274,2,New,2,203000
1313,8,1990,1453,2810,2,WD,2,302000
1314,9,1999,1393,2599,2,WD,3,333168
1315,4,1954,948,948,1,WD,1,119000
1316,6,1969,952,2112,2,WD,2,206900
1317,8,2008,1622,1630,2,WD,3,295493
1318,7,2006,1352,1352,2,New,2,208900
1319,8,2001,1753,1787,2,WD,3,275000
1320,4,1954,864,948,1,WD,1,111000
1321,6,1957,1478,1478,1,WD,2,156500
1322,3,1949,0,720,1,WD,1,72500
1323,7,1992,750,1923,2,WD,2,190000
1324,4,1940,420,708,1,WD,0,82500
1325,8,2006,1795,1795,2,New,3,147000
1326,4,1922,796,796,1,WD,0,55000
1327,3,1931,544,774,1,WD,0,79000
1328,5,1982,816,816,1,WD,1,130500
1329,6,1920,1510,2792,2,WD,2,256000
1330,7,1998,935,1632,2,WD,2,176500
1331,8,2006,1588,1588,2,WD,3,227000
1332,5,1976,911,954,1,WD,2,132500
1333,4,1938,816,816,1,WD,1,100000
1334,5,1938,803,1360,1,WD,1,125500
1335,5,1970,765,1365,1,WD,2,125000
1336,6,1977,1350,1334,2,WD,2,167900
1337,5,1973,1656,1656,2,WD,2,135000
1338,4,1941,693,693,1,WD,0,52500
1339,7,2002,916,1861,2,WD,2,200000
1340,5,1972,864,864,1,WD,1,128500
1341,4,1971,858,872,1,WD,4,123000
1342,6,2003,1114,1114,1,WD,2,155000
1343,8,2002,1284,2169,2,WD,2,228500
1344,6,1928,896,1913,1,WD,2,177000
1345,7,2006,728,1456,2,New,2,155835
1346,4,1920,960,960,1,WD,1,108500
1347,7,1968,1568,2156,2,WD,2,262500
1348,8,2006,1732,1776,2,New,3,283463
1349,7,1998,1482,1494,2,WD,2,215000
1350,8,1872,684,2358,2,WD,0,122000
1351,5,1969,1248,2634,2,WD,4,200000
1352,6,1962,858,1716,1,WD,2,171000
1353,6,1937,698,1176,1,WD,2,134900
1354,8,1995,2033,3238,2,WD,3,410000
1355,7,2000,992,1865,2,WD,3,235000
1356,7,1968,570,1920,3,WD,2,170000
1357,5,1966,864,892,1,WD,1,110000
1358,5,1971,1078,1078,1,WD,2,149900
1359,6,2000,756,1573,2,WD,2,177500
1360,9,2004,1980,1980,2,WD,3,315000
1361,5,1921,612,2601,3,WD,2,189000
1362,7,2005,1530,1530,2,WD,2,260000
1363,4,1920,715,1738,2,WD,1,104900
1364,6,2006,616,1412,2,New,2,156932
1365,7,2005,600,1200,2,WD,2,144152
1366,7,2000,814,1674,2,WD,2,216000
1367,7,1999,873,1790,2,WD,2,193000
1368,5,1977,757,1475,2,WD,1,127000
1369,6,2003,848,848,1,WD,2,144000
1370,8,2003,1657,1668,2,WD,2,232000
1371,4,1920,840,1374,1,WD,1,105000
1372,6,1955,992,1661,1,WD,1,165500
1373,7,1998,1108,2097,2,WD,2,274300
1374,10,2001,2633,2633,2,WD,3,466500
1375,7,2005,1026,1958,2,WD,3,250000
1376,8,2007,1571,1571,2,New,3,239000
1377,6,1930,768,790,1,WD,1,91000
1378,5,1941,984,1604,2,WD,2,117000
1379,6,1973,483,987,1,WD,1,83000
1380,5,2006,384,1394,2,WD,2,167500
1381,3,1914,864,864,1,WD,1,58500
1382,6,1970,1205,2117,2,WD,2,237500
1383,7,1920,596,1762,1,WD,2,157000
1384,5,1918,816,1416,2,WD,2,112000
1385,6,1939,560,1258,1,WD,1,105000
1386,4,1922,796,1154,1,WD,1,125500
1387,7,1978,1392,2784,3,WD,2,250000
1388,6,1916,714,2526,2,CWD,1,136000
1389,9,2006,1746,1746,2,WD,3,377500
1390,6,1941,735,1218,1,WD,2,131000
1391,7,2000,1525,1525,2,WD,2,235000
1392,5,1967,1584,1584,2,WD,3,124000
1393,5,1967,864,900,1,WD,1,123000
1394,6,1905,482,1912,2,WD,2,163000
1395,7,2006,1356,1500,2,New,3,246578
1396,8,2005,1094,2482,2,WD,3,281213
1397,5,1948,747,1687,1,WD,2,160000
1398,5,1920,939,1513,1,WD,1,137500
1399,5,1950,1208,1904,1,WD,1,138000
1400,6,1925,976,1608,2,WD,1,137450
1401,6,1929,862,1158,1,WD,1,120000
1402,6,2004,839,1593,2,WD,2,193000
1403,7,2006,1286,1294,2,New,2,193879
1404,8,2007,1485,1464,2,WD,3,282922
1405,3,1915,672,1214,1,WD,3,105000
1406,8,2004,1594,1646,2,WD,2,275000
1407,5,1972,768,768,1,WD,2,133000
1408,5,1985,833,833,1,WD,0,112000
1409,4,1910,622,1363,1,WD,2,125500
1410,7,1986,791,2093,2,WD,2,215000
1411,7,2001,944,1840,2,WD,2,230000
1412,6,1950,856,1668,1,WD,1,140000
1413,4,1949,0,1040,2,WD,2,90000
1414,8,2005,1844,1844,2,COD,2,257000
1415,6,1923,833,1848,1,WD,2,207000
1416,7,2007,1386,1569,2,WD,3,175900
1417,4,1885,777,2290,2,WD,2,122500
1418,8,1998,1284,2450,2,WD,3,340000
1419,5,1963,1144,1144,1,COD,1,124000
1420,6,1969,1844,1844,2,WD,2,223000
1421,6,1968,708,1416,2,WD,2,179900
1422,6,1977,1069,1069,2,WD,2,127500
1423,6,2003,848,848,1,WD,2,136500
1424,6,1966,697,2201,2,WD,2,274970
1425,5,1958,1024,1344,1,WD,1,144000
1426,6,1959,1252,1252,1,WD,2,142000
1427,7,1994,1223,2127,2,WD,2,271000
1428,5,1945,913,1558,1,WD,1,140000
1429,5,1940,788,804,1,WD,1,119000
1430,6,1981,1440,1440,2,WD,2,182900
1431,5,2005,732,1838,2,WD,2,192140
1432,6,1976,958,958,2,WD,2,143750
1433,4,1927,656,968,2,WD,1,64500
1434,6,2000,936,1792,2,WD,2,186500
1435,5,1977,1126,1126,2,WD,2,160000
1436,6,1962,1319,1537,1,COD,2,174000
1437,4,1971,864,864,1,WD,2,120500
1438,8,2008,1932,1932,2,New,3,394617
1439,6,1957,912,1236,1,WD,2,149700
1440,7,1979,539,1725,2,WD,2,197000
1441,6,1922,588,2555,2,WD,2,191000
1442,6,2004,848,848,1,WD,2,149300
1443,10,2008,1017,2007,2,WD,3,310000
1444,6,1916,952,952,1,WD,1,121000
1445,7,2004,1422,1422,2,WD,2,179600
1446,6,1966,814,913,1,WD,1,129000
1447,5,1962,1188,1188,1,WD,1,157900
1448,8,1995,1220,2090,2,WD,2,240000
1449,4,1910,560,1346,1,WD,1,112000
1450,5,1970,630,630,1,WD,0,92000
1451,5,1974,896,1792,2,WD,0,136000
1452,8,2008,1573,1578,2,New,3,287090
1453,5,2005,547,1072,1,WD,2,145000
1454,5,2006,1140,1140,1,WD,0,84500
1455,7,2004,1221,1221,2,WD,2,185000
1456,6,1999,953,1647,2,WD,2,175000
1457,6,1978,1542,2073,2,WD,2,210000
1458,7,1941,1152,2340,2,WD,1,266500
1459,5,1950,1078,1078,1,WD,1,142125
1460,5,1965,1256,1256,1,WD,1,147500
